10,106b7e3a
3497908,24440008
349790c,ae0402d0
3497910,ac5e0000
3497914,ac430004
3497918,14a080
349791c,8fa20030
3497920,541021
3497924,8c43000c
3497928,8e0202d0
349792c,24440008
3497930,ae0402d0
3497934,ac5e0000
3497938,2631ee24
349793c,220f809
3497940,ac430004
3497944,8fbf005c
3497948,8fbe0058
349794c,8fb70054
3497950,8fb60050
3497954,8fb5004c
3497958,8fb40048
349795c,8fb30044
3497960,8fb20040
3497964,8fb1003c
3497968,8fb00038
349796c,3e00008
3497970,27bd0060
3497974,27bdffd0
3497978,afbf002c
349797c,afb50028
3497980,afb40024
3497984,afb30020
3497988,afb2001c
349798c,afb10018
3497990,afb00014
3497994,a09025
3497998,3c028042
349799c,518c0
34979a0,651821
34979a4,31880
34979a8,244269e4
34979ac,431021
34979b0,90500008
34979b4,90550009
34979b8,9053000a
34979bc,9054000b
34979c0,8c42000c
34979c4,10400009
34979c8,8c910000
34979cc,3c028042
34979d0,c44c2978
34979d4,24070001
34979d8,44066000
34979dc,3c02800a
34979e0,3442a8fc
34979e4,40f809
34979e8,46006386
34979ec,3c028007
34979f0,3442e2c0
34979f4,40f809
34979f8,2202025
34979fc,3c02800a
3497a00,3442b900
3497a04,40f809
3497a08,2202025
3497a0c,8e2302d0
3497a10,24640008
3497a14,ae2402d0
3497a18,3c04da38
3497a1c,24840003
3497a20,ac640000
3497a24,ac620004
3497a28,8e2202d0
3497a2c,24430008
3497a30,ae2302d0
3497a34,3c03fb00
3497a38,ac430000
3497a3c,108600
3497a40,15ac00
3497a44,2158025
3497a48,2148025
3497a4c,139a00
3497a50,2138025
3497a54,ac500004
3497a58,3c028042
3497a5c,1218c0
3497a60,721821
3497a64,31880
3497a68,244269e4
3497a6c,431021
3497a70,8c430004
3497a74,8e2202d0
3497a78,24440008
3497a7c,ae2402d0
3497a80,3c04de00
3497a84,ac440000
3497a88,ac430004
3497a8c,8fbf002c
3497a90,8fb50028
3497a94,8fb40024
3497a98,8fb30020
3497a9c,8fb2001c
3497aa0,8fb10018
3497aa4,8fb00014
3497aa8,3e00008
3497aac,27bd0030
3497ab0,27bdffb8
3497ab4,afbf0044
3497ab8,afbe0040
3497abc,afb7003c
3497ac0,afb60038
3497ac4,afb50034
3497ac8,afb40030
3497acc,afb3002c
3497ad0,afb20028
3497ad4,afb10024
3497ad8,afb00020
3497adc,a0a825
3497ae0,8c900000
3497ae4,3c138042
3497ae8,267369e4
3497aec,5a0c0
3497af0,2851021
3497af4,21080
3497af8,2621021
3497afc,90520008
3497b00,90570009
3497b04,9056000a
3497b08,905e000b
3497b0c,9051000c
3497b10,9043000d
3497b14,afa30018
3497b18,9044000e
3497b1c,afa40014
3497b20,9042000f
3497b24,afa20010
3497b28,3c028007
3497b2c,3442e298
3497b30,40f809
3497b34,2002025
3497b38,3c02800a
3497b3c,3442b900
3497b40,40f809
3497b44,2002025
3497b48,8e0302c0
3497b4c,24640008
3497b50,ae0402c0
3497b54,3c04da38
3497b58,24840003
3497b5c,ac640000
3497b60,ac620004
3497b64,8e0202c0
3497b68,24430008
3497b6c,ae0302c0
3497b70,3c03fc11
3497b74,3463fe23
3497b78,ac430000
3497b7c,2403f7fb
3497b80,ac430004
3497b84,8e0202c0
3497b88,24430008
3497b8c,ae0302c0
3497b90,3c03fa00
3497b94,24630080
3497b98,ac430000
3497b9c,129600
3497ba0,17bc00
3497ba4,2579025
3497ba8,25e9025
3497bac,16b200
3497bb0,2569025
3497bb4,ac520004
3497bb8,8e0202c0
3497bbc,24430008
3497bc0,ae0302c0
3497bc4,3c03fb00
3497bc8,ac430000
3497bcc,118e00
3497bd0,8fa30018
3497bd4,31c00
3497bd8,2238825
3497bdc,8fa30010
3497be0,2238825
3497be4,8fa40014
3497be8,41a00
3497bec,2238825
3497bf0,ac510004
3497bf4,295a021
3497bf8,14a080
3497bfc,2749821
3497c00,8e630004
3497c04,8e0202c0
3497c08,24440008
3497c0c,ae0402c0
3497c10,3c04de00
3497c14,ac440000
3497c18,ac430004
3497c1c,8fbf0044
3497c20,8fbe0040
3497c24,8fb7003c
3497c28,8fb60038
3497c2c,8fb50034
3497c30,8fb40030
3497c34,8fb3002c
3497c38,8fb20028
3497c3c,8fb10024
3497c40,8fb00020
3497c44,3e00008
3497c48,27bd0048
3497c4c,27bdffb8
3497c50,afbf0044
3497c54,afbe0040
3497c58,afb7003c
3497c5c,afb60038
3497c60,afb50034
3497c64,afb40030
3497c68,afb3002c
3497c6c,afb20028
3497c70,afb10024
3497c74,afb00020
3497c78,a0a825
3497c7c,8c900000
3497c80,3c138042
3497c84,267369e4
3497c88,5a0c0
3497c8c,2851021
3497c90,21080
3497c94,2621021
3497c98,90510008
3497c9c,90570009
3497ca0,9056000a
3497ca4,905e000b
3497ca8,9043000c
3497cac,afa3001c
3497cb0,9044000d
3497cb4,afa40018
3497cb8,9045000e
3497cbc,afa50014
3497cc0,9046000f
3497cc4,afa60010
3497cc8,3c12800a
3497ccc,3652a7f4
3497cd0,24070001
3497cd4,3025
3497cd8,3c028042
3497cdc,44866000
3497ce0,240f809
3497ce4,c44e297c
3497ce8,3c028042
3497cec,c44c2980
3497cf0,26420108
3497cf4,24070001
3497cf8,44066000
3497cfc,40f809
3497d00,46006386
3497d04,3c028007
3497d08,3442e298
3497d0c,40f809
3497d10,2002025
3497d14,2652110c
3497d18,240f809
3497d1c,2002025
3497d20,8e0302c0
3497d24,24640008
3497d28,ae0402c0
3497d2c,3c04da38
3497d30,24840003
3497d34,ac640000
3497d38,ac620004
3497d3c,8e0202c0
3497d40,24430008
3497d44,ae0302c0
3497d48,3c03fc11
3497d4c,3463fe23
3497d50,ac430000
3497d54,2403f7fb
3497d58,ac430004
3497d5c,8e0202c0
3497d60,24430008
3497d64,ae0302c0
3497d68,3c03fa00
3497d6c,24630080
3497d70,ac430000
3497d74,118e00
3497d78,17bc00
3497d7c,2378825
3497d80,23e8825
3497d84,16b200
3497d88,2368825
3497d8c,ac510004
3497d90,8e0302c0
3497d94,24620008
3497d98,ae0202c0
3497d9c,3c02fb00
3497da0,ac620000
3497da4,8fa2001c
3497da8,21600
3497dac,8fa40018
3497db0,42400
3497db4,441025
3497db8,8fa60010
3497dbc,461025
3497dc0,8fa50014
3497dc4,52200
3497dc8,441025
3497dcc,ac620004
3497dd0,295a021
3497dd4,14a080
3497dd8,2749821
3497ddc,8e630004
3497de0,8e0202c0
3497de4,24440008
3497de8,ae0402c0
3497dec,3c04de00
3497df0,ac440000
3497df4,ac430004
3497df8,8fbf0044
3497dfc,8fbe0040
3497e00,8fb7003c
3497e04,8fb60038
3497e08,8fb50034
3497e0c,8fb40030
3497e10,8fb3002c
3497e14,8fb20028
3497e18,8fb10024
3497e1c,8fb00020
3497e20,3e00008
3497e24,27bd0048
3497e28,27bdff88
3497e2c,afbf0074
3497e30,afbe0070
3497e34,afb7006c
3497e38,afb60068
3497e3c,afb50064
3497e40,afb40060
3497e44,afb3005c
3497e48,afb20058
3497e4c,afb10054
3497e50,afb00050
3497e54,a0a825
3497e58,8c910000
3497e5c,3c028042
3497e60,244269e4
3497e64,598c0
3497e68,2658021
3497e6c,108080
3497e70,afa2004c
3497e74,508021
3497e78,9203000c
3497e7c,afa3002c
3497e80,9205000d
3497e84,afa50030
3497e88,9206000e
3497e8c,afa60034
3497e90,9207000f
3497e94,afa70038
3497e98,92080010
3497e9c,afa8003c
3497ea0,92090011
3497ea4,afa90040
3497ea8,920a0012
3497eac,afaa0044
3497eb0,920b0013
3497eb4,afab0048
3497eb8,921e0014
3497ebc,920c0015
3497ec0,afac0028
3497ec4,920d0016
3497ec8,afad0024
3497ecc,920e0017
3497ed0,afae0020
3497ed4,920f0018
3497ed8,afaf001c
3497edc,92180019
3497ee0,afb80018
3497ee4,9219001a
3497ee8,afb90014
3497eec,921f001b
3497ef0,afbf0010
3497ef4,3c12800a
3497ef8,3652a7f4
3497efc,24070001
3497f00,3025
3497f04,3c028042
3497f08,44866000
3497f0c,240f809
3497f10,c44e2984
3497f14,3c028042
3497f18,c44c2988
3497f1c,26420108
3497f20,24070001
3497f24,44066000
3497f28,40f809
3497f2c,46006386
3497f30,3c148007
3497f34,3694e298
3497f38,280f809
3497f3c,2202025
3497f40,2652110c
3497f44,240f809
3497f48,2202025
3497f4c,8e2302c0
3497f50,24640008
3497f54,ae2402c0
3497f58,3c17da38
3497f5c,26f70003
3497f60,ac770000
3497f64,ac620004
3497f68,8e2202c0
3497f6c,24430008
3497f70,ae2302c0
3497f74,3c16fa00
3497f78,26d60080
3497f7c,ac560000
3497f80,1ef600
3497f84,8fac0028
3497f88,c1c00
3497f8c,3c3f025
3497f90,8fae0020
3497f94,3cef025
3497f98,8fad0024
3497f9c,d1a00
3497fa0,3c3f025
3497fa4,ac5e0004
3497fa8,8e2302c0
3497fac,24620008
3497fb0,ae2202c0
3497fb4,3c1efb00
3497fb8,ac7e0000
3497fbc,8faf001c
3497fc0,f1600
3497fc4,8fb80018
3497fc8,182400
3497fcc,441025
3497fd0,8fbf0010
3497fd4,5f1025
3497fd8,8fb90014
3497fdc,192200
3497fe0,441025
3497fe4,ac620004
3497fe8,8e030004
3497fec,8e2202c0
3497ff0,24440008
3497ff4,ae2402c0
3497ff8,3c10de00
3497ffc,ac500000
3498000,ac430004
3498004,26940028
3498008,280f809
349800c,2202025
3498010,240f809
3498014,2202025
3498018,8e2302d0
349801c,24640008
3498020,ae2402d0
3498024,ac770000
3498028,ac620004
349802c,8e2302d0
3498030,24620008
3498034,ae2202d0
3498038,ac760000
349803c,8fa4002c
3498040,41600
3498044,8fa50030
3498048,52400
349804c,441025
3498050,8fa70038
3498054,471025
3498058,8fa60034
349805c,62200
3498060,441025
3498064,ac620004
3498068,8e2302d0
349806c,24620008
3498070,ae2202d0
3498074,ac7e0000
3498078,8fa8003c
349807c,81600
3498080,8fa90040
3498084,92400
3498088,441025
349808c,8fab0048
3498090,4b1025
3498094,8faa0044
3498098,a2200
349809c,441025
34980a0,ac620004
34980a4,2759821
34980a8,139880
34980ac,8fa2004c
34980b0,531021
34980b4,8c430008
34980b8,8e2202d0
34980bc,24440008
34980c0,ae2402d0
34980c4,ac500000
34980c8,ac430004
34980cc,8fbf0074
34980d0,8fbe0070
34980d4,8fb7006c
34980d8,8fb60068
34980dc,8fb50064
34980e0,8fb40060
34980e4,8fb3005c
34980e8,8fb20058
34980ec,8fb10054
34980f0,8fb00050
34980f4,3e00008
34980f8,27bd0078
34980fc,27bdff88
3498100,afbf0074
3498104,afbe0070
3498108,afb7006c
349810c,afb60068
3498110,afb50064
3498114,afb40060
3498118,afb3005c
349811c,afb20058
3498120,afb10054
3498124,afb00050
3498128,a0a825
349812c,8c910000
3498130,3c028042
3498134,244269e4
3498138,598c0
349813c,2658021
3498140,108080
3498144,afa2004c
3498148,508021
349814c,9203000c
3498150,afa3002c
3498154,9205000d
3498158,afa50030
349815c,9206000e
3498160,afa60034
3498164,9207000f
3498168,afa70038
349816c,92080010
3498170,afa8003c
3498174,92090011
3498178,afa90040
349817c,920a0012
3498180,afaa0044
3498184,920b0013
3498188,afab0048
349818c,921e0014
3498190,920c0015
3498194,afac0028
3498198,920d0016
349819c,afad0024
34981a0,920e0017
34981a4,afae0020
34981a8,920f0018
34981ac,afaf001c
34981b0,92180019
34981b4,afb80018
34981b8,9219001a
34981bc,afb90014
34981c0,921f001b
34981c4,afbf0010
34981c8,3c12800a
34981cc,3652a7f4
34981d0,24070001
34981d4,3025
34981d8,3c028042
34981dc,44866000
34981e0,240f809
34981e4,c44e297c
34981e8,3c028042
34981ec,c44c2980
34981f0,26420108
34981f4,24070001
34981f8,44066000
34981fc,40f809
3498200,46006386
3498204,3c148007
3498208,3694e298
349820c,280f809
3498210,2202025
3498214,2652110c
3498218,240f809
349821c,2202025
3498220,8e2302c0
3498224,24640008
3498228,ae2402c0
349822c,3c17da38
3498230,26f70003
3498234,ac770000
3498238,ac620004
349823c,8e2202c0
3498240,24430008
3498244,ae2302c0
3498248,3c16fa00
349824c,26d60080
3498250,ac560000
3498254,1ef600
3498258,8fac0028
349825c,c1c00
3498260,3c3f025
3498264,8fae0020
3498268,3cef025
349826c,8fad0024
3498270,d1a00
3498274,3c3f025
3498278,ac5e0004
349827c,8e2302c0
3498280,24620008
3498284,ae2202c0
3498288,3c1efb00
349828c,ac7e0000
3498290,8faf001c
3498294,f1600
3498298,8fb80018
349829c,182400
34982a0,441025
34982a4,8fbf0010
34982a8,5f1025
34982ac,8fb90014
34982b0,192200
34982b4,441025
34982b8,ac620004
34982bc,8e030008
34982c0,8e2202c0
34982c4,24440008
34982c8,ae2402c0
34982cc,3c10de00
34982d0,ac500000
34982d4,ac430004
34982d8,26940028
34982dc,280f809
34982e0,2202025
34982e4,240f809
34982e8,2202025
34982ec,8e2302d0
34982f0,24640008
34982f4,ae2402d0
34982f8,ac770000
34982fc,ac620004
3498300,8e2302d0
3498304,24620008
3498308,ae2202d0
349830c,ac760000
3498310,8fa4002c
3498314,41600
3498318,8fa50030
349831c,52400
3498320,441025
3498324,8fa70038
3498328,471025
349832c,8fa60034
3498330,62200
3498334,441025
3498338,ac620004
349833c,8e2302d0
3498340,24620008
3498344,ae2202d0
3498348,ac7e0000
349834c,8fa8003c
3498350,81600
3498354,8fa90040
3498358,92400
349835c,441025
3498360,8fab0048
3498364,4b1025
3498368,8faa0044
349836c,a2200
3498370,441025
3498374,ac620004
3498378,2759821
349837c,139880
3498380,8fa2004c
3498384,531021
3498388,8c430004
349838c,8e2202d0
3498390,24440008
3498394,ae2402d0
3498398,ac500000
349839c,ac430004
34983a0,8fbf0074
34983a4,8fbe0070
34983a8,8fb7006c
34983ac,8fb60068
34983b0,8fb50064
34983b4,8fb40060
34983b8,8fb3005c
34983bc,8fb20058
34983c0,8fb10054
34983c4,8fb00050
34983c8,3e00008
34983cc,27bd0078
34983d0,27bdff88
34983d4,afbf0074
34983d8,afbe0070
34983dc,afb7006c
34983e0,afb60068
34983e4,afb50064
34983e8,afb40060
34983ec,afb3005c
34983f0,afb20058
34983f4,afb10054
34983f8,afb00050
34983fc,a0a825
3498400,8c910000
3498404,3c028042
3498408,244269e4
349840c,598c0
3498410,2658021
3498414,108080
3498418,afa2004c
349841c,508021
3498420,9203000c
3498424,afa3002c
3498428,9205000d
349842c,afa50030
3498430,9206000e
3498434,afa60034
3498438,9207000f
349843c,afa70038
3498440,92080010
3498444,afa8003c
3498448,92090011
349844c,afa90040
3498450,920a0012
3498454,afaa0044
3498458,920b0013
349845c,afab0048
3498460,921e0014
3498464,920c0015
3498468,afac0028
349846c,920d0016
3498470,afad0024
3498474,920e0017
3498478,afae0020
349847c,920f0018
3498480,afaf001c
3498484,92180019
3498488,afb80018
349848c,9219001a
3498490,afb90014
3498494,921f001b
3498498,afbf0010
349849c,3c12800a
34984a0,3652a7f4
34984a4,24070001
34984a8,3025
34984ac,3c028042
34984b0,44866000
34984b4,240f809
34984b8,c44e297c
34984bc,3c028042
34984c0,c44c2980
34984c4,26420108
34984c8,24070001
34984cc,44066000
34984d0,40f809
34984d4,46006386
34984d8,3c148007
34984dc,3694e298
34984e0,280f809
34984e4,2202025
34984e8,2652110c
34984ec,240f809
34984f0,2202025
34984f4,8e2302c0
34984f8,24640008
34984fc,ae2402c0
3498500,3c17da38
3498504,26f70003
3498508,ac770000
349850c,ac620004
3498510,8e2202c0
3498514,24430008
3498518,ae2302c0
349851c,3c16fa00
3498520,26d60080
3498524,ac560000
3498528,1ef600
349852c,8fac0028
3498530,c1c00
3498534,3c3f025
3498538,8fae0020
349853c,3cef025
3498540,8fad0024
3498544,d1a00
3498548,3c3f025
349854c,ac5e0004
3498550,8e2302c0
3498554,24620008
3498558,ae2202c0
349855c,3c1efb00
3498560,ac7e0000
3498564,8faf001c
3498568,f1600
349856c,8fb80018
3498570,182400
3498574,441025
3498578,8fbf0010
349857c,5f1025
3498580,8fb90014
3498584,192200
3498588,441025
349858c,ac620004
3498590,8e030004
3498594,8e2202c0
3498598,24440008
349859c,ae2402c0
34985a0,3c10de00
34985a4,ac500000
34985a8,ac430004
34985ac,26940028
34985b0,280f809
34985b4,2202025
34985b8,240f809
34985bc,2202025
34985c0,8e2302d0
34985c4,24640008
34985c8,ae2402d0
34985cc,ac770000
34985d0,ac620004
34985d4,8e2302d0
34985d8,24620008
34985dc,ae2202d0
34985e0,ac760000
34985e4,8fa4002c
34985e8,41600
34985ec,8fa50030
34985f0,52400
34985f4,441025
34985f8,8fa70038
34985fc,471025
3498600,8fa60034
3498604,62200
3498608,441025
349860c,ac620004
3498610,8e2302d0
3498614,24620008
3498618,ae2202d0
349861c,ac7e0000
3498620,8fa8003c
3498624,81600
3498628,8fa90040
349862c,92400
3498630,441025
3498634,8fab0048
3498638,4b1025
349863c,8faa0044
3498640,a2200
3498644,441025
3498648,ac620004
349864c,2759821
3498650,139880
3498654,8fa2004c
3498658,531021
349865c,8c430008
3498660,8e2202d0
3498664,24440008
3498668,ae2402d0
349866c,ac500000
3498670,ac430004
3498674,8fbf0074
3498678,8fbe0070
349867c,8fb7006c
3498680,8fb60068
3498684,8fb50064
3498688,8fb40060
349868c,8fb3005c
3498690,8fb20058
3498694,8fb10054
3498698,8fb00050
349869c,3e00008
34986a0,27bd0078
34986a4,27bdff88
34986a8,afbf0074
34986ac,afbe0070
34986b0,afb7006c
34986b4,afb60068
34986b8,afb50064
34986bc,afb40060
34986c0,afb3005c
34986c4,afb20058
34986c8,afb10054
34986cc,afb00050
34986d0,a09825
34986d4,8c900000
34986d8,3c028042
34986dc,244269e4
34986e0,518c0
34986e4,afa3004c
34986e8,658821
34986ec,118880
34986f0,afa20048
34986f4,518821
34986f8,92370018
34986fc,923e0019
3498700,9225001a
3498704,afa50028
3498708,9226001b
349870c,afa6002c
3498710,9227001c
3498714,afa70030
3498718,9228001d
349871c,afa80034
3498720,9229001e
3498724,afa90038
3498728,922a001f
349872c,afaa003c
3498730,922b0010
3498734,afab0040
3498738,922c0011
349873c,afac0044
3498740,922d0012
3498744,afad0024
3498748,922e0013
349874c,afae0020
3498750,922f0014
3498754,afaf001c
3498758,92380015
349875c,afb80018
3498760,92390016
3498764,afb90014
3498768,923f0017
349876c,afbf0010
3498770,3c128007
3498774,3652e2c0
3498778,240f809
349877c,2002025
3498780,3c15800a
3498784,36b5b900
3498788,2a0f809
349878c,2002025
3498790,8e0302d0
3498794,24640008
3498798,ae0402d0
349879c,3c14da38
34987a0,26940003
34987a4,ac740000
34987a8,ac620004
34987ac,8e0202d0
34987b0,24430008
34987b4,ae0302d0
34987b8,3c16fa00
34987bc,26d60080
34987c0,ac560000
34987c4,17be00
34987c8,1ef400
34987cc,2feb825
34987d0,8fa6002c
34987d4,2e6b825
34987d8,8fa50028
34987dc,51a00
34987e0,2e3b825
34987e4,ac570004
34987e8,8e0302d0
34987ec,24620008
34987f0,ae0202d0
34987f4,3c1efb00
34987f8,ac7e0000
34987fc,8fa70030
3498800,71600
3498804,8fa80034
3498808,82400
349880c,441025
3498810,8faa003c
3498814,4a1025
3498818,8fa90038
349881c,92200
3498820,441025
3498824,ac620004
3498828,8e230004
349882c,8e0202d0
3498830,24440008
3498834,ae0402d0
3498838,3c17de00
349883c,ac570000
3498840,ac430004
3498844,240f809
3498848,2002025
349884c,2a0f809
3498850,2002025
3498854,8e0302d0
3498858,24640008
349885c,ae0402d0
3498860,ac740000
3498864,ac620004
3498868,8e0302d0
349886c,24620008
3498870,ae0202d0
3498874,ac760000
3498878,8fab0040
349887c,b1600
3498880,8fac0044
3498884,c2400
3498888,441025
349888c,8fae0020
3498890,4e1025
3498894,8fad0024
3498898,d2200
349889c,441025
34988a0,ac620004
34988a4,8e0302d0
34988a8,24620008
34988ac,ae0202d0
34988b0,ac7e0000
34988b4,8faf001c
34988b8,f1600
34988bc,8fb80018
34988c0,182400
34988c4,441025
34988c8,8fbf0010
34988cc,5f1025
34988d0,8fb90014
34988d4,192200
34988d8,441025
34988dc,ac620004
34988e0,8e230008
34988e4,8e0202d0
34988e8,24440008
34988ec,ae0402d0
34988f0,ac570000
34988f4,ac430004
34988f8,2652ffd8
34988fc,240f809
3498900,2002025
3498904,2a0f809
3498908,2002025
349890c,8e0302c0
3498910,24640008
3498914,ae0402c0
3498918,ac740000
349891c,ac620004
3498920,8fa4004c
3498924,931021
3498928,21080
349892c,8fa30048
3498930,621021
3498934,8c43000c
3498938,8e0202c0
349893c,24440008
3498940,ae0402c0
3498944,ac570000
3498948,ac430004
349894c,8fbf0074
3498950,8fbe0070
3498954,8fb7006c
3498958,8fb60068
349895c,8fb50064
3498960,8fb40060
3498964,8fb3005c
3498968,8fb20058
349896c,8fb10054
3498970,8fb00050
3498974,3e00008
3498978,27bd0078
349897c,27bdffd0
3498980,afbf002c
3498984,afb50028
3498988,afb40024
349898c,afb30020
3498990,afb2001c
3498994,afb10018
3498998,afb00014
349899c,a09025
34989a0,3c028042
34989a4,518c0
34989a8,651821
34989ac,31880
34989b0,244269e4
34989b4,431021
34989b8,90500008
34989bc,90540009
34989c0,9053000a
34989c4,9055000b
34989c8,3c028040
34989cc,90420cac
34989d0,10400006
34989d4,8c910000
34989d8,3c028040
34989dc,90500c55
34989e0,24420c54
34989e4,90540003
34989e8,90530005
34989ec,3c028007
34989f0,3442e2c0
34989f4,40f809
34989f8,2202025
34989fc,3c02800a
3498a00,3442b900
3498a04,40f809
3498a08,2202025
3498a0c,8e2302d0
3498a10,24640008
3498a14,ae2402d0
3498a18,3c04da38
3498a1c,24840003
3498a20,ac640000
3498a24,ac620004
3498a28,8e2202d0
3498a2c,24430008
3498a30,ae2302d0
3498a34,3c03fa00
3498a38,24630080
3498a3c,ac430000
3498a40,108600
3498a44,14a400
3498a48,2148025
3498a4c,2158025
3498a50,139a00
3498a54,2138025
3498a58,ac500004
3498a5c,3c028042
3498a60,1218c0
3498a64,721821
3498a68,31880
3498a6c,244269e4
3498a70,431021
3498a74,8c430004
3498a78,8e2202d0
3498a7c,24440008
3498a80,ae2402d0
3498a84,3c04de00
3498a88,ac440000
3498a8c,ac430004
3498a90,8fbf002c
3498a94,8fb50028
3498a98,8fb40024
3498a9c,8fb30020
3498aa0,8fb2001c
3498aa4,8fb10018
3498aa8,8fb00014
3498aac,3e00008
3498ab0,27bd0030
3498ab4,27bdffd0
3498ab8,afbf002c
3498abc,afb60028
3498ac0,afb50024
3498ac4,afb40020
3498ac8,afb3001c
3498acc,afb20018
3498ad0,afb10014
3498ad4,afb00010
3498ad8,a09025
3498adc,3c028042
3498ae0,518c0
3498ae4,651821
3498ae8,31880
3498aec,244269e4
3498af0,431021
3498af4,90500008
3498af8,90550009
3498afc,9054000a
3498b00,9056000b
3498b04,3c028040
3498b08,90420cac
3498b0c,10400006
3498b10,8c910000
3498b14,3c028040
3498b18,90500c61
3498b1c,24420c60
3498b20,90550003
3498b24,90540005
3498b28,3c028042
3498b2c,1218c0
3498b30,721821
3498b34,31880
3498b38,244269e4
3498b3c,431021
3498b40,8c42000c
3498b44,44820000
3498b48,4410004
3498b4c,46800321
3498b50,3c028042
3498b54,d4402990
3498b58,46206300
3498b5c,46206320
3498b60,3c13800a
3498b64,3673ad4c
3498b68,24050001
3498b6c,3c028042
3498b70,c440298c
3498b74,260f809
3498b78,46006302
3498b7c,3c028007
3498b80,3442e298
3498b84,40f809
3498b88,2202025
3498b8c,26730bb4
3498b90,260f809
3498b94,2202025
3498b98,8e2302c0
3498b9c,24640008
3498ba0,ae2402c0
3498ba4,3c04da38
3498ba8,24840003
3498bac,ac640000
3498bb0,ac620004
3498bb4,8e2202c0
3498bb8,24430008
3498bbc,ae2302c0
3498bc0,3c03fa00
3498bc4,24630080
3498bc8,ac430000
3498bcc,108600
3498bd0,15ac00
3498bd4,2158025
3498bd8,2168025
3498bdc,14a200
3498be0,2148025
3498be4,ac500004
3498be8,3c028042
3498bec,1218c0
3498bf0,721821
3498bf4,31880
3498bf8,244269e4
3498bfc,431021
3498c00,8c430004
3498c04,8e2202c0
3498c08,24440008
3498c0c,ae2402c0
3498c10,3c04de00
3498c14,ac440000
3498c18,ac430004
3498c1c,8fbf002c
3498c20,8fb60028
3498c24,8fb50024
3498c28,8fb40020
3498c2c,8fb3001c
3498c30,8fb20018
3498c34,8fb10014
3498c38,8fb00010
3498c3c,3e00008
3498c40,27bd0030
3498c44,27bdffd0
3498c48,afbf002c
3498c4c,afb60028
3498c50,afb50024
3498c54,afb40020
3498c58,afb3001c
3498c5c,afb20018
3498c60,afb10014
3498c64,afb00010
3498c68,a09025
3498c6c,3c028042
3498c70,518c0
3498c74,651821
3498c78,31880
3498c7c,244269e4
3498c80,431021
3498c84,90500008
3498c88,90550009
3498c8c,9054000a
3498c90,9056000b
3498c94,3c028040
3498c98,90420cac
3498c9c,10400006
3498ca0,8c910000
3498ca4,3c028040
3498ca8,90500c61
3498cac,24420c60
3498cb0,90550003
3498cb4,90540005
3498cb8,3c028042
3498cbc,1218c0
3498cc0,721821
3498cc4,31880
3498cc8,244269e4
3498ccc,431021
3498cd0,8c42000c
3498cd4,44820000
3498cd8,4410004
3498cdc,46800321
3498ce0,3c028042
3498ce4,d4402990
3498ce8,46206300
3498cec,46206320
3498cf0,3c13800a
3498cf4,3673ad4c
3498cf8,24050001
3498cfc,3c028042
3498d00,c440298c
3498d04,260f809
3498d08,46006302
3498d0c,3c028007
3498d10,3442e298
3498d14,40f809
3498d18,2202025
3498d1c,26730bb4
3498d20,260f809
3498d24,2202025
3498d28,8e2302c0
3498d2c,24640008
3498d30,ae2402c0
3498d34,3c04da38
3498d38,24840003
3498d3c,ac640000
