10,106b6efa
3498ba8,46006302
3498bac,3c028007
3498bb0,3442e298
3498bb4,40f809
3498bb8,2202025
3498bbc,26730bb4
3498bc0,260f809
3498bc4,2202025
3498bc8,8e2302c0
3498bcc,24640008
3498bd0,ae2402c0
3498bd4,3c04da38
3498bd8,24840003
3498bdc,ac640000
3498be0,ac620004
3498be4,8e2202c0
3498be8,24430008
3498bec,ae2302c0
3498bf0,3c03fa00
3498bf4,24630080
3498bf8,ac430000
3498bfc,108600
3498c00,15ac00
3498c04,2158025
3498c08,2168025
3498c0c,14a200
3498c10,2148025
3498c14,ac500004
3498c18,3c028042
3498c1c,1218c0
3498c20,721821
3498c24,31880
3498c28,24427284
3498c2c,431021
3498c30,8c430004
3498c34,8e2202c0
3498c38,24440008
3498c3c,ae2402c0
3498c40,3c04de00
3498c44,ac440000
3498c48,ac430004
3498c4c,8fbf002c
3498c50,8fb60028
3498c54,8fb50024
3498c58,8fb40020
3498c5c,8fb3001c
3498c60,8fb20018
3498c64,8fb10014
3498c68,8fb00010
3498c6c,3e00008
3498c70,27bd0030
3498c74,27bdffd0
3498c78,afbf002c
3498c7c,afb60028
3498c80,afb50024
3498c84,afb40020
3498c88,afb3001c
3498c8c,afb20018
3498c90,afb10014
3498c94,afb00010
3498c98,a09025
3498c9c,3c028042
3498ca0,518c0
3498ca4,651821
3498ca8,31880
3498cac,24427284
3498cb0,431021
3498cb4,90500008
3498cb8,90550009
3498cbc,9054000a
3498cc0,9056000b
3498cc4,3c028040
3498cc8,90420cac
3498ccc,10400006
3498cd0,8c910000
3498cd4,3c028040
3498cd8,90500c61
3498cdc,24420c60
3498ce0,90550003
3498ce4,90540005
3498ce8,3c028042
3498cec,1218c0
3498cf0,721821
3498cf4,31880
3498cf8,24427284
3498cfc,431021
3498d00,8c42000c
3498d04,44820000
3498d08,4410004
3498d0c,46800321
3498d10,3c028042
3498d14,d4403200
3498d18,46206300
3498d1c,46206320
3498d20,3c13800a
3498d24,3673ad4c
3498d28,24050001
3498d2c,3c028042
3498d30,c44031fc
3498d34,260f809
3498d38,46006302
3498d3c,3c028007
3498d40,3442e298
3498d44,40f809
3498d48,2202025
3498d4c,26730bb4
3498d50,260f809
3498d54,2202025
3498d58,8e2302c0
3498d5c,24640008
3498d60,ae2402c0
3498d64,3c04da38
3498d68,24840003
3498d6c,ac640000
3498d70,ac620004
3498d74,8e2202c0
3498d78,24430008
3498d7c,ae2302c0
3498d80,3c03fa00
3498d84,24630080
3498d88,ac430000
3498d8c,108600
3498d90,15ac00
3498d94,2158025
3498d98,2168025
3498d9c,14a200
3498da0,2148025
3498da4,ac500004
3498da8,3c028042
3498dac,1218c0
3498db0,721821
3498db4,31880
3498db8,24427284
3498dbc,431021
3498dc0,8c430004
3498dc4,8e2202c0
3498dc8,24440008
3498dcc,ae2402c0
3498dd0,3c04de00
3498dd4,ac440000
3498dd8,ac430004
3498ddc,8fbf002c
3498de0,8fb60028
3498de4,8fb50024
3498de8,8fb40020
3498dec,8fb3001c
3498df0,8fb20018
3498df4,8fb10014
3498df8,8fb00010
3498dfc,3e00008
3498e00,27bd0030
3498e04,3e00008
3498e0c,27bdffe0
3498e10,afbf001c
3498e14,afb20018
3498e18,afb10014
3498e1c,afb00010
3498e20,a08825
3498e24,8c900000
3498e28,3c028007
3498e2c,3442e298
3498e30,40f809
3498e34,2002025
3498e38,8e0202c0
3498e3c,24430008
3498e40,ae0302c0
3498e44,3c12de00
3498e48,ac520000
3498e4c,3c038042
3498e50,246331a8
3498e54,ac430004
3498e58,3c02800a
3498e5c,3442b900
3498e60,40f809
3498e64,2002025
3498e68,8e0302c0
3498e6c,24640008
3498e70,ae0402c0
3498e74,3c04da38
3498e78,24840002
3498e7c,ac640000
3498e80,ac620004
3498e84,3c028042
3498e88,24427284
3498e8c,1118c0
3498e90,712021
3498e94,42080
3498e98,442021
3498e9c,8c850004
3498ea0,8e0402c0
3498ea4,24860008
3498ea8,ae0602c0
3498eac,ac920000
3498eb0,ac850004
3498eb4,711821
3498eb8,31880
3498ebc,431021
3498ec0,8c430008
3498ec4,8e0202c0
3498ec8,24440008
3498ecc,ae0402c0
3498ed0,ac520000
3498ed4,ac430004
3498ed8,8fbf001c
3498edc,8fb20018
3498ee0,8fb10014
3498ee4,8fb00010
3498ee8,3e00008
3498eec,27bd0020
3498ef0,27bdffa0
3498ef4,afbf005c
3498ef8,afbe0058
3498efc,afb70054
3498f00,afb60050
3498f04,afb5004c
3498f08,afb40048
3498f0c,afb30044
3498f10,afb20040
3498f14,afb1003c
3498f18,afb00038
3498f1c,a09025
3498f20,8c900000
3498f24,3c028042
3498f28,24427284
3498f2c,518c0
3498f30,afa30034
3498f34,658821
3498f38,118880
3498f3c,afa20030
3498f40,518821
3498f44,9225000c
3498f48,afa50010
3498f4c,9226000d
3498f50,afa60014
3498f54,9227000e
3498f58,afa70018
3498f5c,9228000f
3498f60,afa8001c
3498f64,92290010
3498f68,afa90020
3498f6c,922a0011
3498f70,afaa0024
3498f74,922b0012
3498f78,afab0028
3498f7c,922c0013
3498f80,afac002c
3498f84,3c14800a
3498f88,3694b900
3498f8c,280f809
3498f90,2002025
3498f94,8e0302d0
3498f98,24640008
3498f9c,ae0402d0
3498fa0,3c13da38
3498fa4,267e0002
3498fa8,ac7e0000
3498fac,ac620004
3498fb0,8e1502d4
3498fb4,26b5ffc0
3498fb8,ae1502d4
3498fbc,2696fdbc
3498fc0,2a02825
3498fc4,3c178042
3498fc8,2c0f809
3498fcc,26e43168
3498fd0,8e0202d0
3498fd4,24430008
3498fd8,ae0302d0
3498fdc,26730001
3498fe0,ac530000
3498fe4,ac550004
3498fe8,280f809
3498fec,2002025
3498ff0,8e0302c0
3498ff4,24640008
3498ff8,ae0402c0
3498ffc,ac7e0000
3499000,ac620004
3499004,8e1402c4
3499008,2694ffc0
349900c,ae1402c4
3499010,2802825
3499014,2c0f809
3499018,26e43168
349901c,8e0202c0
3499020,24430008
3499024,ae0302c0
3499028,ac530000
349902c,ac540004
3499030,8e0202d4
3499034,2444fff8
3499038,ae0402d4
349903c,3c05df00
3499040,ac45fff8
3499044,ac40fffc
3499048,8e0302d0
349904c,24620008
3499050,ae0202d0
3499054,3c02db06
3499058,24460024
349905c,ac660000
3499060,ac640004
3499064,8e0302c4
3499068,2464fff8
349906c,ae0402c4
3499070,ac65fff8
3499074,ac60fffc
3499078,8e0302c0
349907c,24650008
3499080,ae0502c0
3499084,24420020
3499088,ac620000
349908c,ac640004
3499090,3c138007
3499094,3673e2c0
3499098,260f809
349909c,2002025
34990a0,8e0302d0
34990a4,24620008
34990a8,ae0202d0
34990ac,3c14fa00
34990b0,26940080
34990b4,ac740000
34990b8,8fa50010
34990bc,51600
34990c0,8fa60014
34990c4,62400
34990c8,441025
34990cc,8fa8001c
34990d0,481025
34990d4,8fa70018
34990d8,72200
34990dc,441025
34990e0,ac620004
34990e4,8e0302d0
34990e8,24620008
34990ec,ae0202d0
34990f0,3c15fb00
34990f4,ac750000
34990f8,8fa90020
34990fc,91600
3499100,8faa0024
3499104,a2400
3499108,441025
349910c,8fac002c
3499110,4c1025
3499114,8fab0028
3499118,b2200
349911c,441025
3499120,ac620004
3499124,8e230004
3499128,8e0202d0
349912c,24440008
3499130,ae0402d0
3499134,3c11de00
3499138,ac510000
349913c,ac430004
3499140,2673ffd8
3499144,260f809
3499148,2002025
349914c,8e0202c0
3499150,24430008
3499154,ae0302c0
3499158,ac540000
349915c,2403aaff
3499160,ac430004
3499164,8e0202c0
3499168,24430008
349916c,ae0302c0
3499170,ac550000
3499174,3c039678
3499178,246300ff
349917c,ac430004
3499180,8fa40034
3499184,921021
3499188,21080
349918c,8fa30030
3499190,621021
3499194,8c430008
3499198,8e0202c0
349919c,24440008
34991a0,ae0402c0
34991a4,ac510000
34991a8,ac430004
34991ac,8fbf005c
34991b0,8fbe0058
34991b4,8fb70054
34991b8,8fb60050
34991bc,8fb5004c
34991c0,8fb40048
34991c4,8fb30044
34991c8,8fb20040
34991cc,8fb1003c
34991d0,8fb00038
34991d4,3e00008
34991d8,27bd0060
34991dc,27bdffb0
34991e0,afbf004c
34991e4,afbe0048
34991e8,afb70044
34991ec,afb60040
34991f0,afb5003c
34991f4,afb40038
34991f8,afb30034
34991fc,afb20030
3499200,afb1002c
3499204,afb00028
3499208,8c900000
349920c,3c028042
3499210,518c0
3499214,651821
3499218,31880
349921c,24427284
3499220,431021
3499224,90430014
3499228,afa30014
349922c,90430015
3499230,afa30018
3499234,90430016
3499238,afa3001c
349923c,90430017
3499240,afa30020
3499244,90510010
3499248,905e0011
349924c,90530012
3499250,90420013
3499254,afa20010
3499258,3c028040
349925c,90420cac
3499260,10400006
3499264,a09025
3499268,3c028040
349926c,90510c49
3499270,24420c48
3499274,905e0003
3499278,90530005
349927c,3c148007
3499280,3694e298
3499284,280f809
3499288,2002025
349928c,3c17800a
3499290,36f7b900
3499294,2e0f809
3499298,2002025
349929c,8e0302c0
34992a0,24640008
34992a4,ae0402c0
34992a8,3c16da38
34992ac,26d60003
34992b0,ac760000
34992b4,ac620004
34992b8,8e0202c0
34992bc,24430008
34992c0,ae0302c0
34992c4,3c15fa00
34992c8,26b50080
34992cc,ac550000
34992d0,118e00
34992d4,1ef400
34992d8,23e8825
34992dc,8fa30010
34992e0,2238825
34992e4,139a00
34992e8,2338825
34992ec,ac510004
34992f0,8fa20014
34992f4,28e00
34992f8,8fa20018
34992fc,21400
3499300,2228825
3499304,8fa20020
3499308,2228825
349930c,8fa2001c
3499310,21200
3499314,2228825
3499318,8e0202d0
349931c,24430008
3499320,ae0302d0
3499324,3c1efb00
3499328,ac5e0000
349932c,ac510004
3499330,3c028042
3499334,24437284
3499338,1298c0
349933c,2721021
3499340,21080
3499344,afa30010
3499348,621021
349934c,8c430004
3499350,8e0202c0
3499354,24440008
3499358,ae0402c0
349935c,3c04de00
3499360,ac440000
3499364,ac430004
3499368,26940028
349936c,280f809
3499370,2002025
3499374,2e0f809
3499378,2002025
349937c,8e0302d0
3499380,24640008
3499384,ae0402d0
3499388,ac760000
349938c,ac620004
3499390,8e0202d0
3499394,24430008
3499398,ae0302d0
349939c,ac550000
34993a0,ac510004
34993a4,8e0202d0
34993a8,24430008
34993ac,ae0302d0
34993b0,ac5e0000
34993b4,ac510004
34993b8,2729821
34993bc,139880
34993c0,8fa30010
34993c4,731021
34993c8,8c430008
34993cc,8e0202d0
34993d0,24440008
34993d4,ae0402d0
34993d8,3c04de00
34993dc,ac440000
34993e0,ac430004
34993e4,8fbf004c
34993e8,8fbe0048
34993ec,8fb70044
34993f0,8fb60040
34993f4,8fb5003c
34993f8,8fb40038
34993fc,8fb30034
3499400,8fb20030
3499404,8fb1002c
3499408,8fb00028
349940c,3e00008
3499410,27bd0050
3499414,27bdffe8
3499418,afbf0014
349941c,510c0
3499420,451021
3499424,21080
3499428,3c038042
349942c,24637284
3499430,431021
3499434,8c420000
3499438,40f809
3499440,8fbf0014
3499444,3e00008
3499448,27bd0018
349944c,3e00008
3499454,24020140
3499458,3e00008
349945c,a4821424
3499460,27bdffe0
3499464,afbf001c
3499468,afb10018
349946c,afb00014
3499470,808025
3499474,8c8208c4
3499478,24420001
349947c,c108969
3499480,ac8208c4
3499484,3c028040
3499488,94421e6a
349948c,8e0308c4
3499490,1462001e
3499494,8fbf001c
3499498,920200b2
349949c,34420001
34994a0,a20200b2
34994a4,3c04801c
34994a8,348484a0
34994ac,3c110001
34994b0,918821
34994b4,86221e1a
34994b8,ae020000
34994bc,948200a4
34994c0,a6020066
34994c4,3c108009
34994c8,3602d894
34994cc,40f809
34994d0,261005d4
34994d4,3c04a34b
34994d8,200f809
34994dc,3484e820
34994e0,3c028011
34994e4,3442a5d0
34994e8,2403fff8
34994ec,a4431412
34994f0,240200a0
34994f4,a6221e1a
34994f8,24020014
34994fc,a2221e15
3499500,24020001
3499504,a2221e5e
3499508,8fbf001c
349950c,8fb10018
3499510,8fb00014
3499514,3e00008
3499518,27bd0020
349951c,8c8200a0
3499520,34423000
3499524,ac8200a0
3499528,3c028044
349952c,9042f972
3499530,304200ff
3499534,10400005
3499538,52840
349953c,3c028010
3499540,451021
3499544,94428cec
3499548,a4820034
349954c,3e00008
3499554,24020001
3499558,3e00008
349955c,a082003e
3499560,24020012
3499564,240600ff
3499568,24070016
349956c,821821
3499570,90630074
3499574,54660004
3499578,24420001
349957c,822021
3499580,3e00008
3499584,a0850074
3499588,1447fff9
349958c,821821
3499590,3e00008
3499598,862021
349959c,908200a8
34995a0,a22825
34995a4,3e00008
34995a8,a08500a8
34995ac,851821
34995b0,906200bc
34995b4,23600
34995b8,63603
34995bc,4c20001
34995c0,1025
34995c4,24420001
34995c8,a06200bc
34995cc,510c0
34995d0,451023
34995d4,21080
34995d8,821021
34995dc,8c4700e4
34995e0,804300e5
34995e4,3c028040
34995e8,24421e4e
34995ec,451021
34995f0,90480000
34995f4,51040
34995f8,3c068043
34995fc,24c68a0c
3499600,461021
3499604,481021
3499608,80420000
349960c,62102a
3499610,10400009
3499614,510c0
3499618,451023
349961c,21080
3499620,822021
3499624,24630001
3499628,31c00
349962c,30e7ffff
3499630,671825
3499634,ac8300e4
3499638,3e00008
3499640,853021
3499644,3c028040
3499648,24421e4e
349964c,a21021
3499650,90470000
3499654,51040
3499658,3c038043
349965c,24638a0c
3499660,431021
3499664,471021
3499668,90c300bc
349966c,33e00
3499670,73e03
3499674,4e20001
3499678,1825
349967c,90420000
3499680,431021
3499684,a0c200bc
3499688,3c028040
349968c,90421de2
3499690,1040000b
3499694,510c0
3499698,24a2fffd
349969c,3042ffff
34996a0,2c420005
34996a4,10400006
34996a8,510c0
34996ac,851821
34996b0,906200a8
34996b4,34420001
34996b8,a06200a8
34996bc,510c0
34996c0,451823
34996c4,31880
34996c8,831821
34996cc,3c068040
34996d0,24c61e4e
34996d4,c53021
34996d8,90c80000
34996dc,53040
34996e0,3c078043
34996e4,24e78a0c
34996e8,c73021
34996ec,c83021
34996f0,80c60000
34996f4,63400
34996f8,946200e6
34996fc,c21025
3499700,3e00008
3499704,ac6200e4
3499708,3c028040
349970c,24421e4e
3499710,451021
3499714,90470000
3499718,3c038043
349971c,71040
3499720,471021
3499724,21040
3499728,63840
349972c,e63821
3499730,73880
3499734,471021
3499738,24638904
349973c,621021
3499740,90470001
3499744,24020008
3499748,14c20015
349974c,a04025
3499750,3c02801c
3499754,344284a0
3499758,944200a4
349975c,14a2000a
3499760,510c0
3499764,3c02801c
3499768,344284a0
349976c,8c431d3c
3499770,34630004
3499774,ac431d3c
3499778,8c431d40
349977c,34630004
3499780,1000000c
3499784,ac431d40
3499788,451023
349978c,21080
3499790,821021
3499794,8c4300dc
3499798,34630004
349979c,ac4300dc
34997a0,3c02801c
34997a4,344284a0
34997a8,944200a4
34997ac,15020009
34997b0,510c0
34997b4,3c02801c
34997b8,344284a0
34997bc,24040001
34997c0,e42004
34997c4,8c431d28
34997c8,641825
34997cc,3e00008
34997d0,ac431d28
34997d4,451823
34997d8,31880
34997dc,831821
34997e0,24050001
34997e4,e52804
34997e8,8c6200d8
34997ec,451025
34997f0,3e00008
34997f4,ac6200d8
34997f8,3c028040
34997fc,24421e4e
3499800,a21021
3499804,90430000
3499808,31040
349980c,431021
3499810,21040
3499814,61840
3499818,661821
349981c,31880
3499820,431021
3499824,3c038043
3499828,24638904
349982c,431021
3499830,90470000
3499834,3c028044
3499838,2442fa70
349983c,c21021
3499840,90420000
3499844,1047000e
3499848,24420001
349984c,304200ff
3499850,3c038044
3499854,2463fa70
3499858,661821
349985c,14e20008
3499860,a0620000
3499864,27bdffe8
3499868,afbf0014
349986c,c1065c2
3499874,8fbf0014
3499878,3e00008
349987c,27bd0018
3499880,3e00008
3499888,27bdffd8
349988c,afbf0024
3499890,afb30020
3499894,afb2001c
3499898,afb10018
349989c,afb00014
34998a0,809025
34998a4,a08825
34998a8,c08025
34998ac,3c028040
34998b0,24421e4e
34998b4,a21021
34998b8,90430000
34998bc,31040
34998c0,431021
34998c4,21040
34998c8,61840
34998cc,661821
34998d0,31880
34998d4,431021
34998d8,3c038043
34998dc,24638904
34998e0,431021
34998e4,90530000
34998e8,132080
34998ec,3c028007
34998f0,244221cc
34998f4,40f809
34998f8,2642021
34998fc,3c028044
3499900,2442fa70
3499904,2021021
3499908,90420000
349990c,10530008
3499910,3c028044
3499914,2442fa70
3499918,501021
349991c,a0530000
3499920,2003025
3499924,2202825
3499928,c1065c2
349992c,2402025
3499930,8fbf0024
3499934,8fb30020
3499938,8fb2001c
349993c,8fb10018
3499940,8fb00014
3499944,3e00008
3499948,27bd0028
349994c,24020001
3499950,a082003d
3499954,24020014
3499958,a08200cf
349995c,24020140
3499960,3e00008
3499964,a4821424
3499968,24020001
349996c,a0820032
3499970,a082003a
3499974,24020030
3499978,a48213f4
349997c,3e00008
3499980,a0820033
3499984,24020002
3499988,a0820032
349998c,24020001
3499990,a082003a
3499994,a082003c
3499998,24020060
349999c,a48213f4
34999a0,3e00008
34999a4,a0820033
34999a8,24020007
34999ac,3e00008
34999b0,a082007b
34999b4,24020001
34999b8,a21004
34999bc,8c8500a4
34999c0,a22825
34999c4,3e00008
34999c8,ac8500a4
34999cc,27bdffe8
34999d0,afbf0014
34999d4,c10522b
34999dc,8fbf0014
34999e0,3e00008
34999e4,27bd0018
34999e8,24020010
34999ec,a0820082
34999f0,9082009a
34999f4,2442000a
34999f8,3e00008
34999fc,a082009a
3499a00,3c028044
3499a04,9042f972
3499a08,304200ff
3499a0c,10400005
3499a10,52840
3499a14,3c028010
3499a18,451021
3499a1c,94428cec
3499a20,a4820034
3499a24,3e00008
3499a2c,8482002e
3499a30,28420130
3499a34,50400001
3499a38,a08000a4
3499a3c,24020140
3499a40,3e00008
3499a44,a4821424
3499a48,3c028044
3499a4c,9042f971
3499a50,1040001c
3499a54,3c028044
3499a58,94820f06
3499a5c,34420040
3499a60,a4820f06
3499a64,3c028044
3499a68,9042f970
3499a6c,1440002a
3499a70,3c02801c
3499a74,94820ef4
3499a78,3042fb87
3499a7c,a4820ef4
3499a80,3c02801c
3499a84,344284a0
3499a88,944300a4
3499a8c,24020052
3499a90,1462001a
3499a94,3c02801c
3499a98,1000002b
3499a9c,344284a0
3499aa0,84430000
3499aa4,54660004
3499aa8,8c420124
3499aac,24030002
3499ab0,3e00008
3499ab4,a4430158
3499ab8,5440fffa
3499abc,84430000
3499ac0,3c028044
3499ac4,9042f970
3499ac8,1040000c
3499ad0,94820f06
3499ad4,34420080
3499ad8,a4820f06
3499adc,94820ef6
3499ae0,24038f00
3499ae4,431025
3499ae8,a4820ef6
3499aec,94820ee4
3499af0,2403f000
3499af4,431025
3499af8,a4820ee4
3499afc,27bdffe8
3499b00,afbf0014
3499b04,c10867c
3499b08,30a4ffff
3499b0c,8fbf0014
3499b10,3e00008
3499b14,27bd0018
3499b18,344284a0
3499b1c,944300a4
3499b20,24020052
3499b24,5462ffeb
3499b28,94820f06
3499b2c,3c02801c
3499b30,344284a0
3499b34,8c421c6c
3499b38,1440ffd9
3499b3c,24060100
3499b40,1000ffe4
3499b44,94820f06
3499b48,8c421c6c
3499b4c,1440ffd4
3499b50,24060100
3499b54,1000ffe9
3499b5c,24020009
3499b60,a082007c
3499b64,90820094
3499b68,a22821
3499b6c,3e00008
3499b70,a0850094
3499b74,27bdffe8
3499b78,afbf0014
3499b7c,c10867c
3499b80,30a4ffff
3499b84,8fbf0014
3499b88,3e00008
3499b8c,27bd0018
3499b90,30a2ffff
3499b94,2c420005
3499b98,1040001a
3499b9c,52880
3499ba0,3c028042
3499ba4,24423208
3499ba8,451021
3499bac,8c420000
3499bb0,400008
3499bb8,8c8209a4
3499bbc,34420001
3499bc0,3e00008
3499bc4,ac8209a4
3499bc8,8c8209a4
3499bcc,34420002
3499bd0,3e00008
3499bd4,ac8209a4
3499bd8,8c8209a4
3499bdc,34420004
3499be0,3e00008
3499be4,ac8209a4
3499be8,8c8209a4
3499bec,34420008
3499bf0,3e00008
3499bf4,ac8209a4
3499bf8,8c8209a4
3499bfc,34420010
3499c00,ac8209a4
3499c04,3e00008
3499c0c,54a00028
3499c10,94820002
3499c14,84830012
3499c18,84820010
3499c1c,3c058040
3499c20,24a51e4e
3499c24,451021
3499c28,90460000
3499c2c,61040
3499c30,461021
3499c34,21040
3499c38,32840
3499c3c,a32821
3499c40,52880
3499c44,451021
3499c48,3c058043
3499c4c,24a58904
3499c50,451021
3499c54,90450000
3499c58,3c028044
3499c5c,2442fa70
3499c60,621821
3499c64,90620000
3499c68,45182b
3499c6c,54600005
3499c70,24420001
3499c74,94820002
3499c78,24420016
3499c7c,3e00008
3499c80,3042ffff
3499c84,14450008
3499c8c,94820002
3499c90,14c00002
3499c94,2403002e
3499c98,24030044
3499c9c,431021
3499ca0,3e00008
3499ca4,3042ffff
3499ca8,3e00008
3499cac,94820002
3499cb0,2442005a
3499cb4,3e00008
3499cb8,3042ffff
3499cbc,14a0001e
3499cc0,3c038040
3499cc4,84860012
3499cc8,84820010
3499ccc,24631e4e
3499cd0,431021
3499cd4,90470000
3499cd8,3c038044
3499cdc,2463fa70
3499ce0,c31821
3499ce4,71040
3499ce8,471021
3499cec,21040
3499cf0,62840
3499cf4,a62821
3499cf8,52880
3499cfc,451021
3499d00,3c058043
3499d04,24a58904
3499d08,451021
3499d0c,90630000
3499d10,90420000
3499d14,62102b
3499d18,10400008
3499d1c,94820002
3499d20,14e00002
3499d24,2403002e
3499d28,24030044
3499d2c,431021
3499d30,3e00008
3499d34,3042ffff
3499d38,94820002
3499d3c,2442005a
3499d40,3e00008
3499d44,3042ffff
3499d48,50a00003
3499d4c,84820010
3499d50,3e00008
3499d54,94820002
3499d58,220c0
3499d5c,822023
3499d60,42080
3499d64,3c038011
3499d68,3463a5d0
3499d6c,641821
3499d70,806500e5
3499d74,3c038040
3499d78,24631e4e
3499d7c,431821
3499d80,90660000
3499d84,21840
3499d88,3c048043
3499d8c,24848a0c
3499d90,641821
3499d94,661821
3499d98,80630000
3499d9c,a3182a
3499da0,14600004
3499da8,24429123
3499dac,3e00008
3499db0,3042ffff
3499db4,54a00004
3499db8,24429112
3499dbc,24429101
3499dc0,3e00008
3499dc4,3042ffff
3499dc8,3e00008
3499dcc,3042ffff
3499dd0,3c028040
3499dd4,90426d10
3499dd8,14400003
3499de0,3e00008
3499de4,94820002
3499de8,27bdffe8
3499dec,afbf0014
3499df0,c106752
3499df8,8fbf0014
3499dfc,3e00008
3499e00,27bd0018
3499e04,84830012
3499e08,10600009
3499e0c,84820010
3499e10,3c038040
3499e14,90631de2
3499e18,10600006
3499e1c,94830002
3499e20,2463000e
3499e24,621021
3499e28,3e00008
3499e2c,3042ffff
3499e30,94830002
3499e34,431021
3499e38,3e00008
3499e3c,3042ffff
3499e40,2c820130
3499e44,1040000b
3499e48,418c0
3499e4c,641023
3499e50,21080
3499e54,3c058043
3499e58,24a58a30
3499e5c,a21021
3499e60,80430000
3499e64,3182b
3499e68,31823
3499e6c,3e00008
3499e70,431024
3499e74,3e00008
3499e78,1025
3499e7c,8c820018
3499e80,14400003
3499e88,3e00008
3499e8c,94820002
3499e90,27bdffe8
3499e94,afbf0014
3499e98,40f809
3499ea0,8fbf0014
3499ea4,3e00008
3499ea8,27bd0018
3499eac,27bdffe0
3499eb0,afbf001c
3499eb4,afa40020
3499eb8,afa50024
3499ebc,afa60028
3499ec0,afa7002c
3499ec4,c106790
3499ec8,62402
3499ecc,8fa30028
3499ed0,afa30010
3499ed4,8fa3002c
3499ed8,afa30014
3499edc,8fa60020
3499ee0,8fa70024
3499ee4,8c420008
3499ee8,3c048011
3499eec,40f809
3499ef0,3484a5d0
3499ef4,8fbf001c
3499ef8,3e00008
3499efc,27bd0020
3499f00,27bdffe8
3499f04,afbf0014
3499f08,8c82000c
3499f0c,84860012
3499f10,84850010
3499f14,3c048011
3499f18,40f809
3499f1c,3484a5d0
3499f20,8fbf0014
3499f24,3e00008
3499f28,27bd0018
3499f2c,afa60008
3499f30,afa7000c
3499f34,3e00008
3499f38,97a20010
3499f3c,afa60008
3499f40,afa7000c
3499f44,93a20012
3499f48,3c038040
3499f4c,90630024
3499f50,10620004
3499f54,3c038040
3499f58,9063002b
3499f5c,54600003
3499f60,21080
3499f64,10000006
3499f68,9082007d
3499f6c,3c038040
3499f70,2463083c
3499f74,431021
3499f78,94420002
3499f7c,30420003
3499f80,10400005
3499f88,384200ff
3499f8c,2102b
3499f90,3e00008
3499f94,24420008
3499f98,3e00008
3499f9c,24020008
3499fa0,afa60008
3499fa4,afa7000c
3499fa8,93a20012
3499fac,3c038040
3499fb0,90630024
3499fb4,10620004
3499fb8,3c038040
3499fbc,9063002b
3499fc0,54600005
3499fc4,21080
3499fc8,8c8200a0
3499fcc,21182
3499fd0,10000007
3499fd4,30420007
3499fd8,3c038040
3499fdc,2463083c
3499fe0,431021
3499fe4,94420002
3499fe8,21082
3499fec,30420003
3499ff0,10400005
3499ff8,38420001
3499ffc,2102b
349a000,3e00008
349a004,24420035
349a008,3e00008
349a00c,24020054
349a010,afa60008
349a014,afa7000c
349a018,93a20012
349a01c,3c038040
349a020,90630024
349a024,10620004
349a028,3c038040
349a02c,9063002b
349a030,54600005
349a034,21080
349a038,8c8200a0
349a03c,210c2
349a040,10000007
349a044,30420007
349a048,3c038040
349a04c,2463083c
349a050,431021
349a054,94420002
349a058,21102
349a05c,30420003
349a060,10400005
349a068,38420001
349a06c,2102b
349a070,3e00008
349a074,24420033
349a078,3e00008
349a07c,24020032
