10,106b7d7a
3495b74,90a30000
3495b78,31a00
3495b7c,90a50001
3495b80,651821
3495b84,3c058043
3495b88,a4a3c2e4
3495b8c,24520003
3495b90,3252ffff
3495b94,24420002
3495b98,3042ffff
3495b9c,441021
3495ba0,90540000
3495ba4,149842
3495ba8,3c048043
3495bac,a08004d8
3495bb0,3c028043
3495bb4,ac47c2e8
3495bb8,24050100
3495bbc,3c028000
3495bc0,24422e80
3495bc4,40f809
3495bc8,248404d8
3495bcc,2e940002
3495bd0,16800027
3495bd4,1825
3495bd8,3025
3495bdc,4025
3495be0,3c098043
3495be4,252912f8
3495be8,3c0b8043
3495bec,256b04d8
3495bf0,26420001
3495bf4,3042ffff
3495bf8,2492021
3495bfc,90850000
3495c00,26520002
3495c04,491021
3495c08,90470000
3495c0c,10e00013
3495c10,3252ffff
3495c14,605025
3495c18,1631821
3495c1c,672021
3495c20,c01025
3495c24,a21021
3495c28,10a00002
3495c2c,304200ff
3495c30,a0620000
3495c34,24630001
3495c38,1483fffb
3495c3c,a21021
3495c40,a63021
3495c44,24e2ffff
3495c48,a20018
3495c4c,1012
3495c50,c23021
3495c54,30c600ff
3495c58,ea1821
3495c5c,25080001
3495c60,310800ff
3495c64,113102b
3495c68,1440ffe2
3495c6c,26420001
3495c70,2402003e
3495c74,56220012
3495c78,92020006
3495c7c,8e020004
3495c80,21202
3495c84,3042007f
3495c88,3c038043
3495c8c,246304d8
3495c90,431021
3495c94,90430000
3495c98,10600018
3495c9c,3402ffff
3495ca0,3c028043
3495ca4,9442c2e4
3495ca8,2442ffff
3495cac,92040007
3495cb0,441021
3495cb4,431021
3495cb8,10000010
3495cbc,3042ffff
3495cc0,3c038043
3495cc4,246304d8
3495cc8,431021
3495ccc,90430000
3495cd0,1060000a
3495cd4,3402ffff
3495cd8,3c028043
3495cdc,9442c2e4
3495ce0,2442ffff
3495ce4,92040007
3495ce8,441021
3495cec,431021
3495cf0,10000002
3495cf4,3042ffff
3495cf8,3402ffff
3495cfc,8fbf0024
3495d00,8fb40020
3495d04,8fb3001c
3495d08,8fb20018
3495d0c,8fb10014
3495d10,8fb00010
3495d14,3e00008
3495d18,27bd0028
3495d1c,8c830004
3495d20,10600017
3495d24,24020001
3495d28,27bdffe8
3495d2c,afbf0014
3495d30,c105667
3495d38,402025
3495d3c,3403ffff
3495d40,1083000c
3495d44,24020001
3495d48,418c2
3495d4c,3063ffff
3495d50,3c028043
3495d54,8c420670
3495d58,431021
3495d5c,90430000
3495d60,30840007
3495d64,24020080
3495d68,821007
3495d6c,621024
3495d70,2102b
3495d74,8fbf0014
3495d78,3e00008
3495d7c,27bd0018
3495d80,3e00008
3495d88,27bdffe8
3495d8c,afbf0014
3495d90,c105667
3495d98,3403ffff
3495d9c,1043000b
3495da0,218c2
3495da4,3063ffff
3495da8,3c048043
3495dac,8c840670
3495db0,832021
3495db4,30420007
3495db8,24030080
3495dbc,431007
3495dc0,90830000
3495dc4,431025
3495dc8,a0820000
3495dcc,8fbf0014
3495dd0,3e00008
3495dd4,27bd0018
3495dd8,27bdffe8
3495ddc,afbf0014
3495de0,afb00010
3495de4,8c8201a0
3495de8,8c8301a4
3495dec,431025
3495df0,10400007
3495df4,808025
3495df8,c101d6e
3495e00,c105747
3495e04,24440004
3495e08,1040000d
3495e0c,8fbf0014
3495e10,240200dc
3495e14,a602014a
3495e18,9602001c
3495e1c,24030011
3495e20,10430006
3495e24,2442fffa
3495e28,3042ffff
3495e2c,2c420002
3495e30,14400002
3495e34,2402ffff
3495e38,a2020003
3495e3c,8fbf0014
3495e40,8fb00010
3495e44,3e00008
3495e48,27bd0018
3495e4c,84830000
3495e50,24020015
3495e54,14620009
3495e5c,908201b1
3495e60,10400006
3495e68,8c8201a0
3495e6c,8c8301a4
3495e70,431025
3495e74,1440000a
3495e7c,27bdffe8
3495e80,afbf0014
3495e84,3c028002
3495e88,24420eb4
3495e8c,40f809
3495e94,8fbf0014
3495e98,3e00008
3495e9c,27bd0018
3495ea0,3e00008
3495ea8,27bdffb8
3495eac,afbf0044
3495eb0,afb10040
3495eb4,afb0003c
3495eb8,a08001b0
3495ebc,afa00018
3495ec0,afa0001c
3495ec4,3c028043
3495ec8,8c422270
3495ecc,10400008
3495ed0,808025
3495ed4,3c028043
3495ed8,8c43226c
3495edc,2442226c
3495ee0,8c420004
3495ee4,afa30018
3495ee8,1000002e
3495eec,afa2001c
3495ef0,3c028040
3495ef4,94426b94
3495ef8,1040002a
3495efc,3c03801c
3495f00,346384a0
3495f04,946400a4
3495f08,3085007f
3495f0c,93a30018
3495f10,30630080
3495f14,651825
3495f18,a3a30018
3495f1c,2403003e
3495f20,54830019
3495f24,92030003
3495f28,92040003
3495f2c,3084000f
3495f30,423c0
3495f34,8fa3001c
3495f38,3c05fff8
3495f3c,24a57fff
3495f40,651824
3495f44,641825
3495f48,3c048011
3495f4c,3484a5d0
3495f50,90841397
3495f54,3084001f
3495f58,424c0
3495f5c,3c05ff07
3495f60,34a5ffff
3495f64,651824
3495f68,641825
3495f6c,3042007f
3495f70,22200
3495f74,240280ff
3495f78,621024
3495f7c,441025
3495f80,10000008
3495f84,afa2001c
3495f88,3c048045
3495f8c,9084ad70
3495f90,42180
3495f94,3063003f
3495f98,641825
3495f9c,a3a3001d
3495fa0,a3a2001e
3495fa4,c101d6e
3495fa8,2002025
3495fac,408825
3495fb0,27a50018
3495fb4,c105336
3495fb8,27a40020
3495fbc,8fa20020
3495fc0,afa20018
3495fc4,8fa20024
3495fc8,afa2001c
3495fcc,27a50018
3495fd0,c10531f
3495fd4,27a40028
3495fd8,8fa60028
3495fdc,8fa7002c
3495fe0,8fa30030
3495fe4,8fa20034
3495fe8,ae0601a0
3495fec,ae0701a4
3495ff0,ae0301a8
3495ff4,ae0201ac
3495ff8,afa30010
3495ffc,afa20014
3496000,c1086c3
3496004,260401b2
3496008,c105747
349600c,27a40018
3496010,50400008
3496014,8e0201a0
3496018,ae0001a0
349601c,ae0001a4
3496020,ae0001a8
3496024,ae0001ac
3496028,ae200004
349602c,ae200008
3496030,8e0201a0
3496034,8e0301a4
3496038,431025
349603c,50400007
3496040,96050140
3496044,8fa2001c
3496048,8fa30018
349604c,ae230004
3496050,ae220008
3496054,1000000e
3496058,1025
349605c,3c04801c
3496060,3c028002
3496064,244206e8
3496068,40f809
349606c,348484a0
3496070,10400008
3496074,8fbf0044
3496078,3c028002
349607c,24420eb4
3496080,40f809
3496084,2002025
3496088,10000001
349608c,24020001
3496090,8fbf0044
3496094,8fb10040
3496098,8fb0003c
349609c,3e00008
34960a0,27bd0048
34960a4,27bdffe8
34960a8,afbf0014
34960ac,afb00010
34960b0,808025
34960b4,3c038011
34960b8,3463a5d0
34960bc,8062008e
34960c0,28440010
34960c4,14800010
34960c8,80630094
34960cc,28640010
34960d0,1480000e
34960d4,62102a
34960d8,3c02800c
34960dc,3442dccc
34960e0,40f809
34960e8,3c028042
34960ec,c4426d54
34960f0,4602003c
34960f8,45020006
34960fc,24100005
3496100,10000005
3496104,2001025
3496108,62102a
349610c,54400001
3496110,24100005
3496114,2001025
3496118,8fbf0014
349611c,8fb00010
3496120,3e00008
3496124,27bd0018
3496128,27bdffe8
349612c,afbf0014
3496130,afb00010
3496134,808025
3496138,3c048043
349613c,c105747
3496140,2484226c
3496144,1440000b
3496148,3c028011
349614c,3202ffff
3496150,2c430019
3496154,1060007a
3496158,3c0301e2
349615c,246300c0
3496160,431806
3496164,30630001
3496168,10600087
349616c,1025
3496170,3c028011
3496174,3442a5d0
3496178,8c420004
349617c,14400009
3496180,2602fff8
3496184,24020010
3496188,1202007b
349618c,24020008
3496190,2402000d
3496194,56020008
3496198,3c028040
349619c,10000074
34961a0,1025
34961a4,3042ffff
34961a8,2c420003
34961ac,14400072
34961b0,24020010
34961b4,3c028040
34961b8,8c421dcc
34961bc,10400020
34961c0,3202ffff
34961c4,2c43001a
34961c8,1060006d
34961cc,3203ffff
34961d0,3c030200
34961d4,24630810
34961d8,431806
34961dc,30630001
34961e0,10600065
34961e4,2001025
34961e8,3c028011
34961ec,3442a5d0
34961f0,90430076
34961f4,240200ff
34961f8,1062000a
34961fc,240300ff
3496200,3c028011
3496204,3442a5d0
3496208,9044007c
349620c,1083005e
3496210,2001025
3496214,c105829
3496218,2002025
349621c,1000005b
3496220,8fbf0014
3496224,3c028011
3496228,3442a5d0
349622c,9044007c
3496230,14830055
3496234,24020005
3496238,10000053
349623c,2402ffff
3496240,3203ffff
3496244,2c62001a
3496248,1040000f
349624c,2001025
3496250,3c040200
3496254,24840810
3496258,642006
349625c,30840001
3496260,1080000a
3496264,2464fff8
3496268,3c048011
349626c,3484a5d0
3496270,90850076
3496274,240400ff
3496278,14a40004
349627c,2464fff8
3496280,10000031
3496284,2402ffff
3496288,2464fff8
349628c,3084ffff
3496290,2c840003
3496294,10800009
3496298,2463fff2
349629c,3c038011
34962a0,3463a5d0
34962a4,90640077
34962a8,240300ff
34962ac,54830037
34962b0,8fbf0014
34962b4,10000026
34962b8,2402ffff
34962bc,3063ffff
34962c0,2c630002
34962c4,10600008
34962c8,24030010
34962cc,3c038011
34962d0,3463a5d0
34962d4,90630032
34962d8,5460002c
34962dc,8fbf0014
34962e0,1000001d
34962e4,2402ffff
34962e8,14430008
34962ec,3c038011
34962f0,3463a5d0
34962f4,9064007a
34962f8,240300ff
34962fc,54830023
3496300,8fbf0014
3496304,10000016
3496308,2402ffff
349630c,24030003
3496310,1443001d
3496314,3c038011
3496318,3463a5d0
349631c,8464002e
3496320,84630030
3496324,10830010
3496328,3c038040
349632c,90631dda
3496330,2c630001
3496334,31823
3496338,10000013
349633c,431024
3496340,10000011
3496344,1025
3496348,10000010
349634c,8fbf0014
3496350,1000000e
3496354,8fbf0014
3496358,1000000c
349635c,8fbf0014
3496360,1000000a
3496364,8fbf0014
3496368,10000007
349636c,1025
3496370,1000ffb7
3496374,3043ffff
3496378,1000ffb5
349637c,3043ffff
3496380,1000ffc1
3496384,2001025
3496388,8fbf0014
349638c,8fb00010
3496390,3e00008
3496394,27bd0018
3496398,27bdffe8
349639c,afbf0014
34963a0,afb00010
34963a4,240200ca
34963a8,1482000d
34963ac,e08025
34963b0,c1053b1
34963b4,c02025
34963b8,c107630
34963bc,2002025
34963c0,92050001
34963c4,3c04801c
34963c8,3c028006
34963cc,3442fdcc
34963d0,40f809
34963d4,348484a0
34963d8,10000017
34963dc,8fbf0014
34963e0,3c028040
34963e4,90420024
34963e8,10450005
34963ec,3c028040
34963f0,c1053b1
34963f4,c02025
34963f8,1000000f
34963fc,8fbf0014
3496400,9042002a
3496404,10400003
349640c,c1053b1
3496410,c02025
3496414,c107630
3496418,2002025
349641c,92050001
3496420,3c04801c
3496424,3c028006
3496428,3442fdcc
349642c,40f809
3496430,348484a0
3496434,8fbf0014
3496438,8fb00010
349643c,3e00008
3496440,27bd0018
3496444,27bdffb8
3496448,afbf0044
349644c,afb30040
3496450,afb2003c
3496454,afb10038
3496458,afb00034
349645c,808825
3496460,c08025
3496464,8cd201a0
3496468,8cd301a4
349646c,8cc301a8
3496470,8cc201ac
3496474,afb20018
3496478,afb3001c
349647c,afa30020
3496480,afa20024
3496484,c101d6e
3496488,c02025
349648c,8c430004
3496490,8c420008
3496494,afa30028
3496498,2539025
349649c,12400005
34964a0,afa2002c
34964a4,c105747
34964a8,27a40028
34964ac,5040000c
34964b0,3c028043
34964b4,3c028043
34964b8,2442c2ec
34964bc,2228821
34964c0,92250000
34964c4,3c04801c
34964c8,3c028006
34964cc,3442fdcc
34964d0,40f809
34964d4,348484a0
34964d8,1000008b
34964dc,1025
34964e0,8c4305e8
34964e4,14600088
34964e8,24020002
34964ec,8e020130
34964f0,10400084
34964f4,3c028043
34964f8,ac5005e8
34964fc,3c028043
3496500,8fa40018
3496504,8fa5001c
3496508,8fa60020
349650c,8fa70024
3496510,ac4405d8
3496514,244205d8
3496518,ac450004
349651c,ac460008
3496520,ac47000c
3496524,c10761b
3496528,69c02
349652c,409025
3496530,c107600
3496534,402025
3496538,408825
349653c,2402007c
3496540,16620002
3496544,2402ffa4
3496548,a20201b4
349654c,c105762
3496550,27a40028
3496554,3c028043
3496558,905305e2
349655c,3c028040
3496560,a0530025
3496564,82220014
3496568,440003d
349656c,2203825
3496570,3c028043
3496574,ac4005e8
3496578,24020001
349657c,a2020116
3496580,3c068043
3496584,24c605d8
3496588,2602825
349658c,c1058e6
3496590,2402025
3496594,3c028040
3496598,94440c9a
349659c,82220014
34965a0,28430003
34965a4,54600008
34965a8,24044803
34965ac,2442ffed
34965b0,304200ff
34965b4,2c420002
34965b8,54400003
34965bc,24044803
34965c0,10000002
34965c4,3c028040
34965c8,3c028040
34965cc,90420024
34965d0,10530018
34965d4,24060004
34965d8,2402000f
34965dc,a602014a
34965e0,24020023
34965e4,a6020144
34965e8,a60000b8
34965ec,ae000068
34965f0,ae000060
34965f4,ae00006c
34965f8,3c028041
34965fc,24421814
3496600,ae02013c
3496604,3c058010
3496608,24a243a8
349660c,afa20014
3496610,24a743a0
3496614,afa70010
3496618,24a54394
349661c,3c02800c
3496620,3442806c
3496624,40f809
3496628,2404483b
349662c,10000036
3496630,24020001
3496634,3c058010
3496638,24a243a8
349663c,afa20014
3496640,24a743a0
3496644,afa70010
3496648,3c02800c
349664c,3442806c
3496650,40f809
3496654,24a54394
3496658,1000002b
349665c,24020003
3496660,3c02800c
3496664,244269a0
3496668,40f809
349666c,24040039
3496670,3c028040
3496674,90450024
3496678,b32826
349667c,5282b
3496680,c10760f
3496684,2202025
3496688,3025
349668c,402825
3496690,3c04801c
3496694,3c02800d
3496698,3442ce14
349669c,40f809
34966a0,348484a0
34966a4,2402000f
34966a8,a602014a
34966ac,24020023
34966b0,a6020144
34966b4,a6000142
34966b8,a60000b8
34966bc,ae000068
34966c0,ae000060
34966c4,ae00006c
34966c8,3c02801d
34966cc,3442aa30
34966d0,2403000a
34966d4,a4430110
34966d8,3c028041
34966dc,24424794
34966e0,ae02013c
34966e4,2203825
34966e8,3c068043
34966ec,24c605d8
34966f0,2602825
34966f4,c1058e6
34966f8,2402025
34966fc,10000002
3496700,24020001
3496704,24020002
3496708,8fbf0044
349670c,8fb30040
3496710,8fb2003c
3496714,8fb10038
3496718,8fb00034
349671c,3e00008
3496720,27bd0048
3496724,27bdffc8
3496728,afbf0034
349672c,afb30030
3496730,afb2002c
3496734,afb10028
3496738,afb00024
349673c,809025
3496740,3825
3496744,3025
3496748,802825
349674c,c1052da
3496750,27a40010
3496754,8fa20010
3496758,8fa30014
349675c,431025
3496760,54400003
3496764,93b3001a
3496768,3c028040
349676c,90530024
3496770,8fa40010
3496774,8fa50014
3496778,8fa60018
349677c,c10761b
3496780,8fa7001c
3496784,408025
3496788,c107600
349678c,402025
3496790,408825
3496794,ae400134
3496798,3c028040
349679c,a0530025
34967a0,3c028040
34967a4,90450024
34967a8,b32826
34967ac,5282b
34967b0,c10760f
34967b4,2202025
34967b8,3025
34967bc,402825
34967c0,3c04801c
34967c4,3c02800d
34967c8,3442ce14
34967cc,40f809
34967d0,348484a0
34967d4,2203825
34967d8,27a60010
34967dc,2602825
34967e0,c1058e6
34967e4,2002025
34967e8,8fbf0034
34967ec,8fb30030
34967f0,8fb2002c
34967f4,8fb10028
34967f8,8fb00024
34967fc,3e00008
3496800,27bd0038
3496804,27bdffe8
3496808,afbf0014
349680c,afb00010
3496810,3c028011
3496814,3442a5d0
3496818,94500eec
349681c,32100002
3496820,1600000c
3496824,3c028040
3496828,90421dd9
349682c,50400004
3496830,3c028011
3496834,c105446
3496838,24040002
349683c,3c028011
3496840,3442a5d0
3496844,94430eec
3496848,34630002
349684c,a4430eec
3496850,3c028040
3496854,90431dd9
3496858,14600002
349685c,24020001
3496860,10102b
3496864,8fbf0014
3496868,8fb00010
349686c,3e00008
3496870,27bd0018
3496874,27bdffd0
3496878,afbf002c
349687c,a7a00020
3496880,3c06ff05
3496884,24070002
3496888,c10529e
349688c,27a40010
3496890,8fa40010
3496894,8fa50014
3496898,8fa60018
349689c,c10761b
34968a0,8fa7001c
34968a4,402025
34968a8,2402000c
34968ac,10820007
34968b0,2402003b
34968b4,14820009
34968b8,3c028011
34968bc,3442a5d0
34968c0,24030007
34968c4,10000005
34968c8,a043007b
34968cc,3c028011
34968d0,3442a5d0
34968d4,24030008
34968d8,a043007b
34968dc,c107600
34968e4,93a3001a
34968e8,3c048040
34968ec,a0830025
34968f0,3c048040
34968f4,90850024
34968f8,a32826
34968fc,5282b
3496900,c10760f
3496904,402025
3496908,3025
349690c,402825
3496910,3c04801c
3496914,3c02800d
3496918,3442ce14
349691c,40f809
3496920,348484a0
3496924,8fbf002c
3496928,3e00008
349692c,27bd0030
3496930,9082000b
3496934,1440000d
3496938,94830004
349693c,94820006
3496940,620018
3496944,9082000c
3496948,1812
3496954,620018
3496958,1812
349695c,317c2
3496960,431021
3496964,3e00008
3496968,21043
349696c,94820006
3496970,620018
3496974,9082000c
3496978,1812
3496984,620018
3496988,1012
349698c,3e00008
3496994,27bdffe8
3496998,afbf0014
349699c,afb00010
34969a0,c105a4c
34969a4,808025
34969a8,96030008
34969ac,620018
34969b0,1012
34969b4,8fbf0014
34969b8,8fb00010
34969bc,3e00008
34969c0,27bd0018
34969c4,27bdff98
34969c8,afbf0064
34969cc,afb60060
34969d0,afb5005c
34969d4,afb40058
34969d8,afb30054
34969dc,afb20050
34969e0,afb1004c
34969e4,afb00048
34969e8,808025
34969ec,a09025
34969f0,c0b025
34969f4,94a20006
34969f8,470018
34969fc,9812
3496a00,90b5000b
3496a04,16a0004a
3496a08,94b10004
3496a0c,90b5000a
3496a10,15ad40
3496a14,3c0200e0
3496a18,2a2a824
3496a1c,11a042
3496a20,2682ffff
3496a24,30420fff
3496a28,551025
3496a2c,3c03fd08
3496a30,431025
3496a34,afa20010
3496a38,c105a4c
3496a3c,a02025
3496a40,560018
3496a44,8e420000
3496a48,1812
3496a4c,431021
3496a50,afa20014
3496a54,26820007
3496a58,21180
3496a5c,3c030003
3496a60,3463fe00
3496a64,431024
3496a68,551025
3496a6c,3c03f508
3496a70,431825
3496a74,afa30018
3496a78,3c050700
3496a7c,afa5001c
3496a80,3c03e600
3496a84,afa30020
3496a88,afa00024
3496a8c,3c03f400
3496a90,afa30028
3496a94,2631ffff
3496a98,118880
3496a9c,3231ffff
3496aa0,2673ffff
3496aa4,139880
3496aa8,32730ffc
3496aac,111ac0
3496ab0,3c0400ff
3496ab4,3484f000
3496ab8,641824
3496abc,731825
3496ac0,651825
3496ac4,afa3002c
3496ac8,3c03e700
3496acc,afa30030
3496ad0,afa00034
3496ad4,3c03f500
3496ad8,431025
3496adc,afa20038
3496ae0,afa0003c
3496ae4,3c02f200
3496ae8,afa20040
3496aec,118b00
3496af0,2248824
3496af4,2338825
3496af8,afb10044
3496afc,27a20010
3496b00,27a60048
3496b04,8e030008
3496b08,24640008
3496b0c,ae040008
3496b10,8c450004
3496b14,8c440000
3496b18,ac650004
3496b1c,24420008
3496b20,1446fff8
3496b24,ac640000
3496b28,1000004f
3496b2c,8fbf0064
3496b30,90b4000a
3496b34,14a540
3496b38,3c0200e0
3496b3c,282a024
3496b40,1514c0
3496b44,3c030018
3496b48,431024
3496b4c,282a025
3496b50,2622ffff
3496b54,30420fff
3496b58,541025
3496b5c,3c03fd00
3496b60,431025
3496b64,afa20010
3496b68,c105a4c
3496b6c,a02025
3496b70,560018
3496b74,8e420000
3496b78,1812
3496b7c,431021
3496b80,afa20014
3496b84,2ea20002
3496b88,10400003
3496b8c,24030010
3496b90,24030004
3496b94,2a31804
3496b98,710018
3496b9c,1012
3496ba0,2442003f
3496ba4,21fc3
3496ba8,3063003f
3496bac,621821
3496bb0,318c0
3496bb4,3c020003
3496bb8,3442fe00
3496bbc,621824
3496bc0,741825
3496bc4,3c02f500
3496bc8,621825
3496bcc,afa30018
3496bd0,3c040700
3496bd4,afa4001c
3496bd8,3c02e600
3496bdc,afa20020
3496be0,afa00024
3496be4,3c02f400
3496be8,afa20028
3496bec,2622ffff
3496bf0,21380
3496bf4,3c0500ff
3496bf8,34a5f000
3496bfc,451024
3496c00,2673ffff
3496c04,139880
3496c08,32730ffc
3496c0c,531025
3496c10,442025
3496c14,afa4002c
3496c18,3c04e700
3496c1c,afa40030
3496c20,afa00034
3496c24,afa30038
3496c28,afa0003c
3496c2c,3c03f200
3496c30,afa30040
3496c34,afa20044
3496c38,27a20010
3496c3c,27a60048
3496c40,8e030008
3496c44,24640008
3496c48,ae040008
3496c4c,8c450004
3496c50,8c440000
3496c54,ac650004
3496c58,24420008
3496c5c,1446fff8
3496c60,ac640000
3496c64,8fbf0064
3496c68,8fb60060
3496c6c,8fb5005c
3496c70,8fb40058
3496c74,8fb30054
3496c78,8fb20050
3496c7c,8fb1004c
3496c80,8fb00048
3496c84,3e00008
3496c88,27bd0068
3496c8c,27bdff80
3496c90,afbf007c
3496c94,afbe0078
3496c98,afb70074
3496c9c,afb60070
3496ca0,afb5006c
3496ca4,afb40068
3496ca8,afb30064
3496cac,afb20060
3496cb0,afb1005c
3496cb4,afb00058
3496cb8,808025
3496cbc,a0a825
3496cc0,afa60088
3496cc4,afa7008c
3496cc8,87a20092
3496ccc,afa20048
3496cd0,87b10096
3496cd4,87a3009a
3496cd8,afa3004c
3496cdc,94b20004
3496ce0,121280
3496ce4,16200002
3496ce8,51001a
3496cec,7000d
3496cf0,1012
3496cf4,afa20050
3496cf8,94b30006
3496cfc,131280
3496d00,14600002
3496d04,43001a
3496d08,7000d
3496d0c,1012
3496d10,afa20054
3496d14,90b7000a
3496d18,17bd40
3496d1c,3c0200e0
3496d20,2e2b824
3496d24,90b6000b
3496d28,2ec20002
3496d2c,10400002
3496d30,2c0f025
3496d34,241e0002
3496d38,33de00ff
3496d3c,1ea4c0
3496d40,3c020018
3496d44,282a024
3496d48,297a025
3496d4c,3c02fd00
3496d50,2821025
3496d54,afa20010
3496d58,c105a4c
3496d5c,2a02025
3496d60,8fa30088
3496d64,430018
3496d68,8ea20000
3496d6c,1812
3496d70,431021
3496d74,afa20014
3496d78,3c02f500
3496d7c,282a025
3496d80,afb40018
3496d84,3c020700
3496d88,afa2001c
3496d8c,3c02e600
3496d90,afa20020
3496d94,afa00024
3496d98,3c02f300
3496d9c,afa20028
3496da0,24020004
3496da4,2c22004
3496da8,2530018
3496dac,1812
3496db0,24630001
3496db8,640018
3496dbc,1812
3496dc0,2463ffff
3496dc4,3c21004
3496dc8,14400002
3496dcc,62001a
3496dd0,7000d
3496dd4,1012
3496dd8,2442ffff
3496ddc,21300
3496de0,3c0300ff
3496de4,3463f000
3496de8,431024
3496dec,2440018
3496df0,2812
3496df4,28a60041
3496df8,14c0000b
3496dfc,24030800
3496e00,51fc3
3496e04,3063003f
3496e08,651821
3496e0c,31983
3496e10,246507ff
3496e14,14600002
3496e18,a3001a
3496e1c,7000d
3496e20,1812
3496e24,30630fff
3496e28,431025
3496e2c,3c030700
3496e30,431025
3496e34,afa2002c
3496e38,3c02e700
3496e3c,afa20030
3496e40,afa00034
3496e44,161cc0
3496e48,3c020018
3496e4c,621824
3496e50,2ed60002
3496e54,16c00002
3496e58,771825
3496e5c,24040010
3496e60,2440018
3496e64,2012
3496e68,2484003f
3496e6c,417c3
3496e70,3042003f
3496e74,441021
3496e78,210c0
3496e7c,3c040003
3496e80,3484fe00
3496e84,441024
3496e88,431025
3496e8c,3c03f500
3496e90,431025
3496e94,afa20038
3496e98,afa0003c
3496e9c,3c02f200
3496ea0,afa20040
3496ea4,2642ffff
3496ea8,21380
3496eac,3c0300ff
3496eb0,3463f000
3496eb4,431024
3496eb8,2673ffff
3496ebc,139880
3496ec0,32730ffc
3496ec4,531025
3496ec8,afa20044
3496ecc,27a20010
3496ed0,27a60048
3496ed4,8e030008
3496ed8,24640008
3496edc,ae040008
3496ee0,8c450004
3496ee4,8c440000
3496ee8,ac650004
3496eec,24420008
3496ef0,1446fff8
3496ef4,ac640000
3496ef8,8fa2008c
3496efc,2221021
3496f00,21380
3496f04,3c0400ff
3496f08,3484c000
3496f0c,441024
3496f10,8fa3004c
3496f14,8fa50048
3496f18,651821
3496f1c,31880
3496f20,30630ffc
3496f24,431025
3496f28,3c03e400
3496f2c,431025
3496f30,afa20010
3496f34,8fa2008c
3496f38,21380
3496f3c,441024
3496f40,51880
3496f44,30630ffc
3496f48,431025
3496f4c,afa20014
3496f50,3c02e100
3496f54,afa20018
3496f58,afa0001c
3496f5c,3c02f100
3496f60,afa20020
3496f64,8fa20050
3496f68,21400
3496f6c,97a30056
3496f70,431025
3496f74,afa20024
3496f78,27a20010
3496f7c,27a60028
3496f80,8e030008
3496f84,24640008
3496f88,ae040008
3496f8c,8c450004
3496f90,8c440000
3496f94,ac650004
3496f98,24420008
3496f9c,1446fff8
3496fa0,ac640000
3496fa4,8fbf007c
3496fa8,8fbe0078
3496fac,8fb70074
3496fb0,8fb60070
3496fb4,8fb5006c
3496fb8,8fb40068
3496fbc,8fb30064
3496fc0,8fb20060
3496fc4,8fb1005c
3496fc8,8fb00058
3496fcc,3e00008
3496fd0,27bd0080
3496fd4,27bdff88
3496fd8,afbf0074
3496fdc,afbe0070
3496fe0,afb7006c
