10,106b7d7a
349a110,10000007
349a114,30630007
349a118,3c038040
349a11c,2463083c
349a120,431021
349a124,94430002
349a128,31a02
349a12c,30630003
349a130,10600005
349a134,24040001
349a138,14640004
349a13c,2402007b
349a140,3e00008
349a144,24020060
349a148,24020005
349a14c,3e00008
349a154,afa60008
349a158,afa7000c
349a15c,93a20012
349a160,3c038040
349a164,90630024
349a168,50620006
349a16c,8c8300a0
349a170,3c038040
349a174,9063002b
349a178,54600005
349a17c,21080
349a180,8c8300a0
349a184,31b02
349a188,10000007
349a18c,30630003
349a190,3c038040
349a194,2463083c
349a198,431021
349a19c,94430002
349a1a0,31a82
349a1a4,30630003
349a1a8,10600005
349a1ac,24040001
349a1b0,14640004
349a1b4,240200c7
349a1b8,3e00008
349a1bc,24020046
349a1c0,24020045
349a1c4,3e00008
349a1cc,afa60008
349a1d0,afa7000c
349a1d4,93a20012
349a1d8,3c038040
349a1dc,90630024
349a1e0,10620004
349a1e4,3c038040
349a1e8,9063002b
349a1ec,54600005
349a1f0,21080
349a1f4,8c8200a0
349a1f8,21242
349a1fc,10000007
349a200,30420007
349a204,3c038040
349a208,2463083c
349a20c,431021
349a210,94420002
349a214,21302
349a218,30420003
349a21c,2102b
349a220,3e00008
349a224,24420037
349a228,afa60008
349a22c,afa7000c
349a230,93a20012
349a234,3c038040
349a238,90630024
349a23c,10620004
349a240,3c038040
349a244,9063002b
349a248,54600005
349a24c,21080
349a250,8c8200a0
349a254,21502
349a258,10000006
349a25c,30420007
349a260,3c038040
349a264,2463083c
349a268,431021
349a26c,94420002
349a270,21382
349a274,2c420002
349a278,2c420001
349a27c,3e00008
349a280,24420079
349a284,afa60008
349a288,afa7000c
349a28c,93a20012
349a290,3c038040
349a294,90630024
349a298,10620004
349a29c,3c038040
349a2a0,9063002b
349a2a4,54600005
349a2a8,21080
349a2ac,8c8200a0
349a2b0,21442
349a2b4,10000006
349a2b8,30420007
349a2bc,3c038040
349a2c0,2463083c
349a2c4,431021
349a2c8,94420000
349a2cc,30420003
349a2d0,2c420002
349a2d4,2c420001
349a2d8,3e00008
349a2dc,24420077
349a2e0,afa60008
349a2e4,afa7000c
349a2e8,93a20012
349a2ec,3c038040
349a2f0,90630024
349a2f4,10620004
349a2f8,3c038040
349a2fc,9063002b
349a300,54600003
349a304,21080
349a308,10000007
349a30c,9082003a
349a310,3c038040
349a314,2463083c
349a318,431021
349a31c,94420000
349a320,21082
349a324,30420003
349a328,2102b
349a32c,3e00008
349a330,244200b9
349a334,afa60008
349a338,afa7000c
349a33c,9083007c
349a340,240200ff
349a344,50620007
349a348,2402006b
349a34c,80830094
349a350,28630006
349a354,10600003
349a358,2402006a
349a35c,3e00008
349a360,24020003
349a364,3e00008
349a36c,afa60008
349a370,afa7000c
349a374,93a20012
349a378,3c038040
349a37c,90630024
349a380,5062000d
349a384,9083007b
349a388,3c038040
349a38c,9063002b
349a390,54600003
349a394,21080
349a398,10000007
349a39c,9083007b
349a3a0,3c038040
349a3a4,2463083c
349a3a8,431021
349a3ac,94430000
349a3b0,31902
349a3b4,30630003
349a3b8,10600005
349a3bc,240400ff
349a3c0,14640004
349a3c4,2402000c
349a3c8,3e00008
349a3cc,2402003b
349a3d0,2402003b
349a3d4,3e00008
349a3dc,afa60008
349a3e0,afa7000c
349a3e4,93a20012
349a3e8,3c038040
349a3ec,90630024
349a3f0,10620004
349a3f4,3c038040
349a3f8,9063002b
349a3fc,14600007
349a400,21080
349a404,8c8200a0
349a408,30420007
349a40c,1440000b
349a414,3e00008
349a418,2402004d
349a41c,3c038040
349a420,2463083c
349a424,431021
349a428,94420002
349a42c,21182
349a430,30420003
349a434,10400003
349a43c,3e00008
349a440,97a20010
349a444,3e00008
349a448,2402004d
349a44c,afa60008
349a450,afa7000c
349a454,93a20012
349a458,3c038040
349a45c,90630024
349a460,10620004
349a464,3c038040
349a468,9063002b
349a46c,14600007
349a470,21080
349a474,8c8200a0
349a478,30420038
349a47c,1440000b
349a484,3e00008
349a488,2402004d
349a48c,3c038040
349a490,2463083c
349a494,431021
349a498,94420002
349a49c,21102
349a4a0,30420003
349a4a4,10400003
349a4ac,3e00008
349a4b0,97a20010
349a4b4,3e00008
349a4b8,2402004d
349a4bc,afa60008
349a4c0,afa7000c
349a4c4,93a20012
349a4c8,3c038040
349a4cc,90630024
349a4d0,10620004
349a4d4,3c038040
349a4d8,9063002b
349a4dc,14600009
349a4e0,21080
349a4e4,8c8200a0
349a4e8,3c030001
349a4ec,3463c000
349a4f0,431024
349a4f4,1440000b
349a4fc,3e00008
349a500,2402004d
349a504,3c038040
349a508,2463083c
349a50c,431021
349a510,94420002
349a514,21202
349a518,30420003
349a51c,10400003
349a524,3e00008
349a528,97a20010
349a52c,3e00008
349a530,2402004d
349a534,afa60008
349a538,afa7000c
349a53c,94820eda
349a540,30420008
349a544,14400010
349a54c,90830086
349a550,2402001b
349a554,1062000e
349a55c,90830087
349a560,1062000d
349a568,90830088
349a56c,1062000c
349a574,90830089
349a578,1062000b
349a580,3e00008
349a584,97a20010
349a588,3e00008
349a58c,240200c8
349a590,3e00008
349a594,240200c8
349a598,3e00008
349a59c,240200c8
349a5a0,3e00008
349a5a4,240200c8
349a5a8,3e00008
349a5ac,240200c8
349a5b0,afa60008
349a5b4,afa7000c
349a5b8,8483002e
349a5bc,28630140
349a5c0,14600008
349a5c4,97a20010
349a5c8,24030076
349a5cc,50430005
349a5d0,2402007f
349a5d4,3842003d
349a5d8,2c420001
349a5dc,3e00008
349a5e0,2442007d
349a5e4,3e00008
349a5ec,afa60008
349a5f0,afa7000c
349a5f4,3c038040
349a5f8,8c631dc4
349a5fc,1060000d
349a600,97a20010
349a604,93a30012
349a608,3c058040
349a60c,90a50024
349a610,10a30004
349a614,3c058040
349a618,90a5002b
349a61c,14a00007
349a620,31880
349a624,9084007c
349a628,240300ff
349a62c,1083000b
349a630,2403006a
349a634,3e00008
349a63c,3c048040
349a640,2484083c
349a644,641821
349a648,94630000
349a64c,31982
349a650,30630001
349a654,1460fff7
349a658,2403006a
349a65c,10430007
349a660,2403006b
349a664,10430007
349a668,24030003
349a66c,5043fff1
349a670,240200d5
349a674,3e00008
349a67c,3e00008
349a680,240200d6
349a684,3e00008
349a688,240200d4
349a68c,3e00008
349a694,afa60008
349a698,afa7000c
349a69c,97a20010
349a6a0,24030071
349a6a4,14430029
349a6a8,3c038040
349a6ac,3c038040
349a6b0,90636d04
349a6b4,14600015
349a6b8,3c038040
349a6bc,3c038040
349a6c0,90636d05
349a6c4,10600011
349a6c8,3c038040
349a6cc,93a50012
349a6d0,3c038040
349a6d4,90630024
349a6d8,14a3000c
349a6dc,3c038040
349a6e0,90840081
349a6e4,2403000f
349a6e8,10830007
349a6ec,3c03801c
349a6f0,346384a0
349a6f4,3c040001
349a6f8,641821
349a6fc,80631cbc
349a700,1460000e
349a708,3c038040
349a70c,90631de5
349a710,1460000c
349a718,3e00008
349a720,50600004
349a724,24420060
349a728,24420074
349a72c,3e00008
349a730,3042ffff
349a734,3e00008
349a738,3042ffff
349a73c,3e00008
349a740,24020072
349a744,3e00008
349a748,24020118
349a74c,90631de5
349a750,1460fff3
349a754,2c4300af
349a758,3e00008
349a760,27bdffb8
349a764,afbf0044
349a768,afbe0040
349a76c,afb7003c
349a770,afb60038
349a774,afb50034
349a778,afb40030
349a77c,afb3002c
349a780,afb20028
349a784,afb10024
349a788,afb00020
349a78c,80b025
349a790,afa0001c
349a794,3c100001
349a798,26020760
349a79c,821021
349a7a0,afa20018
349a7a4,8c910000
349a7a8,c01fa1a
349a7ac,2202025
349a7b0,8e2202c0
349a7b4,24430008
349a7b8,ae2302c0
349a7bc,3c03fc11
349a7c0,34639623
349a7c4,ac430000
349a7c8,3c03ff2f
349a7cc,3463ffff
349a7d0,ac430004
349a7d4,2d01021
349a7d8,a44009c0
349a7dc,a44009be
349a7e0,94430934
349a7e4,24020006
349a7e8,14620227
349a7ec,3c020001
349a7f0,2c21021
349a7f4,94420944
349a7f8,14400223
349a7fc,3c020001
349a800,2c21021
349a804,94420948
349a808,54400232
349a80c,8e2202b0
349a810,3c020001
349a814,2c21021
349a818,84520978
349a81c,9450099e
349a820,944309a6
349a824,afa3001c
349a828,84460998
349a82c,14c00072
349a830,2402000a
349a834,3c020001
349a838,2c21021
349a83c,24030004
349a840,a44309c0
349a844,240203e7
349a848,16020006
349a84c,3c020001
349a850,2c21021
349a854,24030028
349a858,a4430974
349a85c,1000000a
349a860,24070028
349a864,2c21021
349a868,84470974
349a86c,71bc3
349a870,e31026
349a874,431023
349a878,3042ffff
349a87c,2c42001f
349a880,144000d9
349a884,3c020001
349a888,3c020001
349a88c,2c21021
349a890,84450982
349a894,8449098c
349a898,28e8ffe2
349a89c,28e7001f
349a8a0,10000051
349a8a4,401825
349a8a8,5080000a
349a8ac,a4650982
349a8b0,3c020001
349a8b4,2c21021
349a8b8,2484ffff
349a8bc,a4440982
349a8c0,94420978
349a8c4,2442ffff
349a8c8,21400
349a8cc,100002ff
349a8d0,21403
349a8d4,9462098c
349a8d8,24420001
349a8dc,21400
349a8e0,21403
349a8e4,284a0004
349a8e8,55400001
349a8ec,402025
349a8f0,41040
349a8f4,821021
349a8f8,21040
349a8fc,451021
349a900,21400
349a904,21403
349a908,284a0018
349a90c,15400002
349a910,a464098c
349a914,a01025
349a918,15240033
349a91c,a4620978
349a920,3c020001
349a924,2c21021
349a928,a4520978
349a92c,2405000a
349a930,c0e5149
349a934,2c02025
349a938,100000a2
349a93c,24060002
349a940,14e00029
349a948,84620982
349a94c,28440005
349a950,5080000a
349a954,a4650982
349a958,3c030001
349a95c,2c31821
349a960,24420001
349a964,a4620982
349a968,94620978
349a96c,24420001
349a970,21400
349a974,100002d5
349a978,21403
349a97c,9464098c
349a980,24840001
349a984,42400
349a988,42403
349a98c,28820004
349a990,50400001
349a994,c02025
349a998,41040
349a99c,821021
349a9a0,21040
349a9a4,451021
349a9a8,21400
349a9ac,21403
349a9b0,284a0018
349a9b4,15400002
349a9b8,a464098c
349a9bc,a01025
349a9c0,15240009
349a9c4,a4620978
349a9c8,3c020001
349a9cc,2c21021
349a9d0,a4520978
349a9d4,2405000b
349a9d8,c0e5149
349a9dc,2c02025
349a9e0,100002b8
349a9e4,24060002
349a9e8,5500ffaf
349a9ec,84640982
349a9f0,1000ffd3
349a9f8,14c2003a
349a9fc,3c020001
349aa00,2c21021
349aa04,84420974
349aa08,2842001f
349aa0c,14400188
349aa10,3c020001
349aa14,2c21021
349aa18,a44009bc
349aa1c,a4400998
349aa20,3c028010
349aa24,244243a8
349aa28,afa20014
349aa2c,3c078010
349aa30,24e743a0
349aa34,afa70010
349aa38,24060004
349aa3c,3c058010
349aa40,24a54394
349aa44,3c02800c
349aa48,3442806c
349aa4c,40f809
349aa50,24044809
349aa54,1025
349aa58,4825
349aa5c,3c058011
349aa60,34a5a5d0
349aa64,240800ff
349aa68,24070004
349aa6c,24060006
349aa70,402025
349aa74,1201825
349aa78,a45021
349aa7c,914a0074
349aa80,51480008
349aa84,24630001
349aa88,3c050001
349aa8c,2c52821
349aa90,a4a40978
349aa94,a4a20982
349aa98,a4a3098c
349aa9c,10000049
349aaa0,24060001
349aaa4,31c00
349aaa8,31c03
349aaac,24840006
349aab0,42400
349aab4,1467fff0
349aab8,42403
349aabc,24420001
349aac0,21400
349aac4,21403
349aac8,5446ffea
349aacc,402025
349aad0,2405000b
349aad4,c0e5149
349aad8,2c02025
349aadc,10000039
349aae0,3025
349aae4,2c21021
349aae8,84420974
349aaec,2842ffe2
349aaf0,1040014f
349aaf4,3c020001
349aaf8,2c21021
349aafc,a44009bc
349ab00,a4400998
349ab04,3c028010
349ab08,244243a8
349ab0c,afa20014
349ab10,3c078010
349ab14,24e743a0
349ab18,afa70010
349ab1c,24060004
349ab20,3c058010
349ab24,24a54394
349ab28,3c02800c
349ab2c,3442806c
349ab30,40f809
349ab34,24044809
349ab38,24020005
349ab3c,4825
349ab40,3c058011
349ab44,34a5a5d0
349ab48,240800ff
349ab4c,24070004
349ab50,2406ffff
349ab54,402025
349ab58,1201825
349ab5c,a45021
349ab60,914a0074
349ab64,51480008
349ab68,24630001
349ab6c,3c050001
349ab70,2c52821
349ab74,a4a40978
349ab78,a4a20982
349ab7c,a4a3098c
349ab80,10000010
349ab84,24060001
349ab88,31c00
349ab8c,31c03
349ab90,24840006
349ab94,42400
349ab98,1467fff0
349ab9c,42403
349aba0,2442ffff
349aba4,21400
349aba8,21403
349abac,1446ffea
349abb0,402025
349abb4,2405000a
349abb8,c0e5149
349abbc,2c02025
349abc0,3025
349abc4,3c020001
349abc8,2c21021
349abcc,84420998
349abd0,14400117
349abd4,3c020001
349abd8,240203e7
349abdc,12020044
349abe0,3c030001
349abe4,3c020001
349abe8,2c21021
349abec,84420976
349abf0,223c3
349abf4,441826
349abf8,641823
349abfc,3063ffff
349ac00,2c63001f
349ac04,1460003a
349ac08,3c030001
349ac0c,2c31821
349ac10,84670978
349ac14,8468098c
349ac18,2846001f
349ac1c,2844ffe2
349ac20,3c030001
349ac24,2c31821
349ac28,3c058011
349ac2c,34a5a5d0
349ac30,1000002b
349ac34,240900ff
349ac38,10400219
349ac3c,2442ffff
349ac40,a462098c
349ac44,94620978
349ac48,2442fffa
349ac4c,21400
349ac50,21403
349ac54,a4620978
349ac58,a21021
349ac5c,90420074
349ac60,54490208
349ac64,3c030001
349ac68,94620982
349ac6c,2442ffff
349ac70,3042ffff
349ac74,2c420004
349ac78,10400019
349ac80,10000200
349ac84,3c030001
349ac88,10800015
349ac90,8462098c
349ac94,284a0003
349ac98,11400201
349ac9c,24420001
349aca0,a462098c
349aca4,94620978
349aca8,24420006
349acac,21400
349acb0,21403
349acb4,a4620978
349acb8,a21021
349acbc,90420074
349acc0,544901f0
349acc4,3c030001
349acc8,94620982
349accc,2442ffff
349acd0,3042ffff
349acd4,2c420004
349acd8,544001ea
349acdc,3c030001
349ace0,50c0ffd5
349ace4,8462098c
349ace8,1000ffe7
349acf0,2c31821
349acf4,84620978
349acf8,3044ffff
349acfc,afa4001c
349ad00,24040004
349ad04,a46409c0
349ad08,24030001
349ad0c,14c30006
349ad10,24030002
349ad14,3c038011
349ad18,3463a5d0
349ad1c,621021
349ad20,10000006
349ad24,90500074
349ad28,10c30004
349ad2c,3c038011
349ad30,3463a5d0
349ad34,621021
349ad38,90500074
349ad3c,3c020001
349ad40,2c21021
349ad44,a450099e
349ad48,8fa3001c
349ad4c,a44309a6
349ad50,60a025
349ad54,3c02803a
349ad58,2442f114
349ad5c,621021
349ad60,90430000
349ad64,24020009
349ad68,10620005
349ad6c,3c028011
349ad70,3442a5d0
349ad74,8c420004
349ad78,14620005
349ad7c,3c020001
349ad80,240200ff
349ad84,16020006
349ad88,240203e7
349ad8c,3c020001
349ad90,2c21021
349ad94,24030001
349ad98,a44309be
349ad9c,240203e7
349ada0,12020090
349ada4,3c020001
349ada8,8fa2001c
349adac,29880
349adb0,3273ffff
349adb4,3c150001
349adb8,2d5a821
349adbc,8ea608b8
349adc0,2602825
349adc4,c0e3be5
349adc8,8fa40018
349adcc,8ea30934
349add0,3c020006
349add4,1462009a
349add8,3c020001
349addc,96a20944
349ade0,14400097
349ade4,3c020001
349ade8,96c20020
349adec,30430007
349adf0,50600093
349adf4,3c020001
349adf8,3c03803a
349adfc,2463f114
349ae00,283a021
349ae04,92840000
349ae08,24030009
349ae0c,10830005
349ae10,3c038011
349ae14,3463a5d0
349ae18,8c630004
349ae1c,54830063
349ae20,3c028010
349ae24,2403002c
349ae28,1203005f
349ae2c,240300ff
349ae30,1203005d
349ae34,30430002
349ae38,10600005
349ae3c,30430004
349ae40,3c020001
349ae44,2c21021
349ae48,1000000d
349ae4c,a44009b2
349ae50,10600006
349ae54,30420001
349ae58,3c020001
349ae5c,2c21021
349ae60,24030001
349ae64,10000006
349ae68,a44309b2
349ae6c,10400005
349ae70,3c020001
349ae74,2c21021
349ae78,24030002
349ae7c,a44309b2
349ae80,3c020001
349ae84,2c21021
349ae88,a45009ae
349ae8c,8fa3001c
349ae90,a44309b0
349ae94,24050003
349ae98,a4450944
349ae9c,139900
349aea0,8c4408b8
349aea4,932021
349aea8,94860000
349aeac,61880
349aeb0,661821
349aeb4,31840
349aeb8,a44309b4
349aebc,94840002
349aec0,41880
349aec4,641821
349aec8,31840
349aecc,a44309b6
349aed0,240300ff
349aed4,a44309b8
349aed8,3c02803a
349aedc,a440eab4
349aee0,3c02803a
349aee4,a445eab0
349aee8,3c02803a
349aeec,2403000a
349aef0,a443eab8
349aef4,3202fff7
349aef8,24030004
349aefc,1043015e
349af00,24020012
349af04,1602001a
349af08,3c028010
349af0c,24100002
349af10,3c028010
349af14,244243a8
349af18,afa20014
349af1c,3c078010
349af20,24e743a0
349af24,afa70010
349af28,24060004
349af2c,3c058010
349af30,24a54394
349af34,3c02800c
349af38,3442806c
349af3c,40f809
349af40,2604483e
349af44,3c020001
349af48,2c21021
349af4c,261000bf
349af50,a45009ae
349af54,3c03803a
349af58,a460eab0
349af5c,a44009b8
349af60,3c02803a
349af64,24030006
349af68,10000034
349af6c,a443eab8
349af70,244243a8
349af74,afa20014
349af78,3c078010
349af7c,24e743a0
349af80,afa70010
349af84,24060004
349af88,3c058010
349af8c,24a54394
349af90,3c02800c
349af94,3442806c
349af98,40f809
349af9c,24044808
349afa0,10000027
349afa4,3c020001
349afa8,3c028010
349afac,244243a8
349afb0,afa20014
349afb4,3c078010
349afb8,24e743a0
349afbc,afa70010
349afc0,24060004
349afc4,3c058010
349afc8,24a54394
349afcc,3c02800c
349afd0,3442806c
349afd4,40f809
349afd8,24044806
349afdc,10000018
349afe0,3c020001
349afe4,2c21021
349afe8,8c4308c8
349afec,a4600030
349aff0,8c4308c8
349aff4,a4600010
349aff8,8c4308c8
349affc,a4600020
349b000,8c4308c8
349b004,a4600000
349b008,8c4408c8
349b00c,2403ff38
349b010,a4830032
349b014,8c4408c8
349b018,a4830022
349b01c,8c4408c8
349b020,a4830012
349b024,8c4208c8
349b028,10000004
349b02c,a4430002
349b030,2c21021
349b034,240303e7
349b038,a443099e
349b03c,3c020001
349b040,2c21021
349b044,84420978
349b048,10520021
349b04c,3c028010
349b050,244243a8
349b054,afa20014
349b058,3c078010
349b05c,24e743a0
349b060,afa70010
349b064,24060004
349b068,3c058010
349b06c,24a54394
349b070,3c02800c
349b074,3442806c
349b078,40f809
349b07c,24044809
349b080,10000014
349b084,8e2202b0
349b088,2c21021
349b08c,94430944
349b090,24020003
349b094,5462000f
349b098,8e2202b0
349b09c,3c020001
349b0a0,2c21021
349b0a4,94420948
349b0a8,5440000a
349b0ac,8e2202b0
349b0b0,3c100001
349b0b4,2d08021
349b0b8,8e0608b8
349b0bc,2825
349b0c0,c0e3be5
349b0c4,8fa40018
349b0c8,24020004
349b0cc,a60209c0
349b0d0,8e2202b0
349b0d4,24430008
349b0d8,ae2302b0
349b0dc,3c03fc30
349b0e0,34639661
349b0e4,ac430000
349b0e8,3c03552e
349b0ec,3463ff7f
349b0f0,ac430004
349b0f4,3c020001
349b0f8,2c21021
349b0fc,94430968
349b100,2402ff00
349b104,621825
349b108,8e2202c0
349b10c,24440008
349b110,ae2402c0
349b114,3c04fa00
349b118,ac440000
349b11c,ac430004
349b120,8e2202c0
349b124,24430008
349b128,ae2302c0
349b12c,3c03fb00
349b130,ac430000
349b134,ac400004
349b138,24100001
349b13c,3c128011
349b140,3652a5d0
349b144,3c140001
349b148,2d4a021
349b14c,3c130200
349b150,26730e00
349b154,2501021
349b158,90430068
349b15c,240200ff
349b160,50620014
349b164,26100001
349b168,101180
349b16c,244205c0
349b170,8e8308b8
349b174,621821
349b178,8e2202c0
349b17c,24440008
349b180,ae2402c0
349b184,3c040100
349b188,24844008
349b18c,ac440000
349b190,ac430004
349b194,8e2402c0
349b198,afa00010
349b19c,24070020
349b1a0,24060020
349b1a4,c0e5080
349b1a8,2602825
349b1ac,ae2202c0
349b1b0,26100001
349b1b4,24020004
349b1b8,5602ffe7
349b1bc,2501021
349b1c0,8e2202c0
349b1c4,24430008
349b1c8,ae2302c0
349b1cc,3c03e700
349b1d0,ac430000
349b1d4,ac400004
349b1d8,8e2202c0
349b1dc,24430008
349b1e0,ae2302c0
349b1e4,3c03fc11
349b1e8,34639623
349b1ec,ac430000
349b1f0,3c03ff2f
349b1f4,3463ffff
349b1f8,ac430004
349b1fc,3c14803a
349b200,2694f114
349b204,9025
349b208,8025
349b20c,3c130001
349b210,2d39821
349b214,2417ff00
349b218,3c158011
349b21c,36b5a5d0
349b220,3c1e8010
349b224,27de8d2c
349b228,96630968
349b22c,771825
349b230,8e2202c0
349b234,24440008
349b238,ae2402c0
349b23c,3c04fa00
349b240,ac440000
349b244,ac430004
349b248,2b01821
349b24c,90640074
349b250,240300ff
349b254,10830057
349b258,2001025
349b25c,96630944
349b260,54600042
349b264,8e6408b8
349b268,96630948
349b26c,5460003f
349b270,8e6408b8
349b274,86630998
349b278,5460003c
349b27c,8e6408b8
349b280,92830000
349b284,24040009
349b288,50640005
349b28c,3203ffff
349b290,8ea40004
349b294,54640035
349b298,8e6408b8
349b29c,3203ffff
349b2a0,8fa4001c
349b2a4,54640031
349b2a8,8e6408b8
349b2ac,8e6508b8
349b2b0,26440020
349b2b4,b21821
349b2b8,94630000
349b2bc,2463fffe
349b2c0,31c00
349b2c4,31c03
349b2c8,a42821
349b2cc,a4a30000
349b2d0,8e6508b8
349b2d4,b22821
349b2d8,a4a30000
349b2dc,8e6508b8
349b2e0,26460030
349b2e4,b21821
349b2e8,94630000
349b2ec,24630020
349b2f0,31c00
349b2f4,31c03
349b2f8,a62821
349b2fc,a4a30000
349b300,26470010
349b304,8e6508b8
349b308,a72821
349b30c,a4a30000
349b310,8e6508b8
349b314,b21821
349b318,94630002
349b31c,24630002
349b320,31c00
349b324,31c03
349b328,a72821
349b32c,a4a30002
349b330,8e6508b8
349b334,b22821
349b338,a4a30002
349b33c,8e6508b8
349b340,b21821
349b344,94630002
349b348,2463ffe0
349b34c,31c00
349b350,31c03
349b354,a62821
349b358,a4a30002
349b35c,8e6508b8
349b360,a42021
349b364,a4830002
349b368,8e6408b8
349b36c,922021
349b370,8e2302c0
349b374,24650008
349b378,ae2502c0
349b37c,3c050100
349b380,24a54008
349b384,ac650000
349b388,ac640004
349b38c,2a21021
349b390,90420074
349b394,21080
349b398,5e1021
349b39c,afa00010
349b3a0,24070020
349b3a4,24060020
349b3a8,8c450000
349b3ac,c0e5162
349b3b0,8ec40000
349b3b4,26100001
349b3b8,26520040
349b3bc,24020018
349b3c0,1602ff99
349b3c4,26940001
349b3c8,3c020001
349b3cc,2c21021
349b3d0,84420998
349b3d4,54400005
349b3d8,8e2202c0
349b3dc,2825
349b3e0,c0e52c0
349b3e4,2c02025
349b3e8,8e2202c0
349b3ec,24430008
349b3f0,ae2302c0
349b3f4,3c03e700
349b3f8,ac430000
349b3fc,ac400004
349b400,8e2202c0
349b404,24430008
349b408,ae2302c0
349b40c,3c03fc30
349b410,34639661
349b414,ac430000
349b418,3c03552e
349b41c,3463ff7f
349b420,ac430004
349b424,3c11803a
349b428,2631eaa0
349b42c,8025
349b430,241200ff
349b434,3c148011
349b438,3694a5d0
349b43c,2413000f
349b440,92220000
349b444,10520007
349b448,2901021
349b44c,90460074
349b450,50d20005
349b454,26100001
349b458,8ec50000
349b45c,c0e3a84
349b460,8fa40018
349b464,26100001
349b468,1613fff5
349b46c,26310001
349b470,1000002c
349b474,8fbf0044
349b478,3a10000c
349b47c,1000fea4
349b480,2e100001
349b484,2c31821
349b488,84620978
349b48c,3044ffff
349b490,afa4001c
349b494,24040004
349b498,1000fe1e
349b49c,a46409c0
349b4a0,3c020001
349b4a4,2c21021
349b4a8,a448098c
349b4ac,a4470978
349b4b0,30e3ffff
349b4b4,afa3001c
349b4b8,24030004
349b4bc,1000fe1f
349b4c0,a44309c0
349b4c4,1000fdc0
349b4c8,3c020001
349b4cc,3c040001
349b4d0,2c42021
349b4d4,a4820978
349b4d8,3c038011
349b4dc,3463a5d0
349b4e0,621021
349b4e4,90500074
349b4e8,84820976
349b4ec,223c3
349b4f0,441826
349b4f4,641823
349b4f8,3063ffff
349b4fc,2c63001f
349b500,1060fdc2
349b504,3c030001
349b508,2c31821
349b50c,84620978
349b510,3044ffff
349b514,afa4001c
349b518,24040004
349b51c,1000fdfd
349b520,a46409c0
349b524,8fbe0040
349b528,8fb7003c
349b52c,8fb60038
349b530,8fb50034
349b534,8fb40030
349b538,8fb3002c
349b53c,8fb20028
349b540,8fb10024
349b544,8fb00020
349b548,3e00008
349b54c,27bd0048
349b550,27bdffe8
349b554,afbf0014
349b558,c1088a6
349b560,c105098
349b568,c104584
349b570,c104579
349b578,c107599
349b580,c1083e0
349b588,8fbf0014
349b58c,3e00008
349b590,27bd0018
349b594,27bdffe8
349b598,afbf0014
349b59c,c105055
349b5a4,c1048a4
349b5ac,c102813
349b5b4,c1072c5
349b5bc,c105128
349b5c4,c103b8e
349b5cc,c1077ef
349b5d4,c10887c
349b5dc,c10701c
349b5e4,8fbf0014
349b5e8,3e00008
349b5ec,27bd0018
349b5f0,27bdffe0
349b5f4,afbf001c
349b5f8,afb10018
349b5fc,afb00014
349b600,3c02801c
349b604,84437020
349b608,24020002
349b60c,10620012
349b610,3c108044
349b614,c10300a
349b618,2604f030
