10,106b523a
3494140,3e00008
3494148,27bdffe8
349414c,afbf0014
3494150,afb00010
3494154,c105039
3494158,808025
349415c,96030008
3494160,620018
3494164,1012
3494168,8fbf0014
349416c,8fb00010
3494170,3e00008
3494174,27bd0018
3494178,27bdff98
349417c,afbf0064
3494180,afb60060
3494184,afb5005c
3494188,afb40058
349418c,afb30054
3494190,afb20050
3494194,afb1004c
3494198,afb00048
349419c,808025
34941a0,a09025
34941a4,c0b025
34941a8,94a20006
34941ac,470018
34941b0,9812
34941b4,90b5000b
34941b8,16a0004a
34941bc,94b10004
34941c0,90b5000a
34941c4,15ad40
34941c8,3c0200e0
34941cc,2a2a824
34941d0,11a042
34941d4,2682ffff
34941d8,30420fff
34941dc,551025
34941e0,3c03fd08
34941e4,431025
34941e8,afa20010
34941ec,c105039
34941f0,a02025
34941f4,560018
34941f8,8e420000
34941fc,1812
3494200,431021
3494204,afa20014
3494208,26820007
349420c,21180
3494210,3c030003
3494214,3463fe00
3494218,431024
349421c,551025
3494220,3c03f508
3494224,431825
3494228,afa30018
349422c,3c050700
3494230,afa5001c
3494234,3c03e600
3494238,afa30020
349423c,afa00024
3494240,3c03f400
3494244,afa30028
3494248,2631ffff
349424c,118880
3494250,3231ffff
3494254,2673ffff
3494258,139880
349425c,32730ffc
3494260,111ac0
3494264,3c0400ff
3494268,3484f000
349426c,641824
3494270,731825
3494274,651825
3494278,afa3002c
349427c,3c03e700
3494280,afa30030
3494284,afa00034
3494288,3c03f500
349428c,431025
3494290,afa20038
3494294,afa0003c
3494298,3c02f200
349429c,afa20040
34942a0,118b00
34942a4,2248824
34942a8,2338825
34942ac,afb10044
34942b0,27a20010
34942b4,27a60048
34942b8,8e030008
34942bc,24640008
34942c0,ae040008
34942c4,8c450004
34942c8,8c440000
34942cc,ac650004
34942d0,24420008
34942d4,1446fff8
34942d8,ac640000
34942dc,1000004f
34942e0,8fbf0064
34942e4,90b4000a
34942e8,14a540
34942ec,3c0200e0
34942f0,282a024
34942f4,1514c0
34942f8,3c030018
34942fc,431024
3494300,282a025
3494304,2622ffff
3494308,30420fff
349430c,541025
3494310,3c03fd00
3494314,431025
3494318,afa20010
349431c,c105039
3494320,a02025
3494324,560018
3494328,8e420000
349432c,1812
3494330,431021
3494334,afa20014
3494338,2ea20002
349433c,10400003
3494340,24030010
3494344,24030004
3494348,2a31804
349434c,710018
3494350,1012
3494354,2442003f
3494358,21fc3
349435c,3063003f
3494360,621821
3494364,318c0
3494368,3c020003
349436c,3442fe00
3494370,621824
3494374,741825
3494378,3c02f500
349437c,621825
3494380,afa30018
3494384,3c040700
3494388,afa4001c
349438c,3c02e600
3494390,afa20020
3494394,afa00024
3494398,3c02f400
349439c,afa20028
34943a0,2622ffff
34943a4,21380
34943a8,3c0500ff
34943ac,34a5f000
34943b0,451024
34943b4,2673ffff
34943b8,139880
34943bc,32730ffc
34943c0,531025
34943c4,442025
34943c8,afa4002c
34943cc,3c04e700
34943d0,afa40030
34943d4,afa00034
34943d8,afa30038
34943dc,afa0003c
34943e0,3c03f200
34943e4,afa30040
34943e8,afa20044
34943ec,27a20010
34943f0,27a60048
34943f4,8e030008
34943f8,24640008
34943fc,ae040008
3494400,8c450004
3494404,8c440000
3494408,ac650004
349440c,24420008
3494410,1446fff8
3494414,ac640000
3494418,8fbf0064
349441c,8fb60060
3494420,8fb5005c
3494424,8fb40058
3494428,8fb30054
349442c,8fb20050
3494430,8fb1004c
3494434,8fb00048
3494438,3e00008
349443c,27bd0068
3494440,27bdff80
3494444,afbf007c
3494448,afbe0078
349444c,afb70074
3494450,afb60070
3494454,afb5006c
3494458,afb40068
349445c,afb30064
3494460,afb20060
3494464,afb1005c
3494468,afb00058
349446c,808025
3494470,a0a825
3494474,afa60088
3494478,afa7008c
349447c,87a20092
3494480,afa20048
3494484,87b10096
3494488,87a3009a
349448c,afa3004c
3494490,94b20004
3494494,121280
3494498,16200002
349449c,51001a
34944a0,7000d
34944a4,1012
34944a8,afa20050
34944ac,94b30006
34944b0,131280
34944b4,14600002
34944b8,43001a
34944bc,7000d
34944c0,1012
34944c4,afa20054
34944c8,90b7000a
34944cc,17bd40
34944d0,3c0200e0
34944d4,2e2b824
34944d8,90b6000b
34944dc,2ec20002
34944e0,10400002
34944e4,2c0f025
34944e8,241e0002
34944ec,33de00ff
34944f0,1ea4c0
34944f4,3c020018
34944f8,282a024
34944fc,297a025
3494500,3c02fd00
3494504,2821025
3494508,afa20010
349450c,c105039
3494510,2a02025
3494514,8fa30088
3494518,430018
349451c,8ea20000
3494520,1812
3494524,431021
3494528,afa20014
349452c,3c02f500
3494530,282a025
3494534,afb40018
3494538,3c020700
349453c,afa2001c
3494540,3c02e600
3494544,afa20020
3494548,afa00024
349454c,3c02f300
3494550,afa20028
3494554,24020004
3494558,2c22004
349455c,2530018
3494560,1812
3494564,24630001
349456c,640018
3494570,1812
3494574,2463ffff
3494578,3c21004
349457c,14400002
3494580,62001a
3494584,7000d
3494588,1012
349458c,2442ffff
3494590,21300
3494594,3c0300ff
3494598,3463f000
349459c,431024
34945a0,2440018
34945a4,2812
34945a8,28a60041
34945ac,14c0000b
34945b0,24030800
34945b4,51fc3
34945b8,3063003f
34945bc,651821
34945c0,31983
34945c4,246507ff
34945c8,14600002
34945cc,a3001a
34945d0,7000d
34945d4,1812
34945d8,30630fff
34945dc,431025
34945e0,3c030700
34945e4,431025
34945e8,afa2002c
34945ec,3c02e700
34945f0,afa20030
34945f4,afa00034
34945f8,161cc0
34945fc,3c020018
3494600,621824
3494604,2ed60002
3494608,16c00002
349460c,771825
3494610,24040010
3494614,2440018
3494618,2012
349461c,2484003f
3494620,417c3
3494624,3042003f
3494628,441021
349462c,210c0
3494630,3c040003
3494634,3484fe00
3494638,441024
349463c,431025
3494640,3c03f500
3494644,431025
3494648,afa20038
349464c,afa0003c
3494650,3c02f200
3494654,afa20040
3494658,2642ffff
349465c,21380
3494660,3c0300ff
3494664,3463f000
3494668,431024
349466c,2673ffff
3494670,139880
3494674,32730ffc
3494678,531025
349467c,afa20044
3494680,27a20010
3494684,27a60048
3494688,8e030008
349468c,24640008
3494690,ae040008
3494694,8c450004
3494698,8c440000
349469c,ac650004
34946a0,24420008
34946a4,1446fff8
34946a8,ac640000
34946ac,8fa2008c
34946b0,2221021
34946b4,21380
34946b8,3c0400ff
34946bc,3484c000
34946c0,441024
34946c4,8fa3004c
34946c8,8fa50048
34946cc,651821
34946d0,31880
34946d4,30630ffc
34946d8,431025
34946dc,3c03e400
34946e0,431025
34946e4,afa20010
34946e8,8fa2008c
34946ec,21380
34946f0,441024
34946f4,51880
34946f8,30630ffc
34946fc,431025
3494700,afa20014
3494704,3c02e100
3494708,afa20018
349470c,afa0001c
3494710,3c02f100
3494714,afa20020
3494718,8fa20050
349471c,21400
3494720,97a30056
3494724,431025
3494728,afa20024
349472c,27a20010
3494730,27a60028
3494734,8e030008
3494738,24640008
349473c,ae040008
3494740,8c450004
3494744,8c440000
3494748,ac650004
349474c,24420008
3494750,1446fff8
3494754,ac640000
3494758,8fbf007c
349475c,8fbe0078
3494760,8fb70074
3494764,8fb60070
3494768,8fb5006c
349476c,8fb40068
3494770,8fb30064
3494774,8fb20060
3494778,8fb1005c
349477c,8fb00058
3494780,3e00008
3494784,27bd0080
3494788,27bdff88
349478c,afbf0074
3494790,afbe0070
3494794,afb7006c
3494798,afb60068
349479c,afb50064
34947a0,afb40060
34947a4,afb3005c
34947a8,afb20058
34947ac,afb10054
34947b0,afb00050
34947b4,87b6008a
34947b8,87b1008e
34947bc,90a2000b
34947c0,144000ab
34947c4,87b40092
34947c8,808025
34947cc,a09025
34947d0,c0f025
34947d4,e09825
34947d8,94a20004
34947dc,21280
34947e0,16200002
34947e4,51001a
34947e8,7000d
34947ec,b812
34947f0,94a20006
34947f4,21280
34947f8,16800002
34947fc,54001a
3494800,7000d
3494804,1012
3494808,afa20048
349480c,8c820008
3494810,24430008
3494814,ac830008
3494818,3c03e700
349481c,ac430000
3494820,ac400004
3494824,8c820008
3494828,24430008
349482c,ac830008
3494830,3c03fc30
3494834,34639661
3494838,ac430000
349483c,3c03552e
3494840,3463ff7f
3494844,ac430004
3494848,8c820008
349484c,24430008
3494850,ac830008
3494854,3c03fb00
3494858,ac430000
349485c,240300ff
3494860,ac430004
3494864,90b5000a
3494868,15ad40
349486c,3c0200e0
3494870,2a2a824
3494874,3c02fd10
3494878,2a21025
349487c,afa20010
3494880,c105039
3494884,a02025
3494888,5e0018
349488c,8e420000
3494890,1812
3494894,431021
3494898,afa20014
349489c,3c02f510
34948a0,2a21025
34948a4,afa20018
34948a8,3c020708
34948ac,24420200
34948b0,afa2001c
34948b4,3c02e600
34948b8,afa20020
34948bc,afa00024
34948c0,3c02f300
34948c4,afa20028
34948c8,96430004
34948cc,96440006
34948d0,830018
34948d4,1012
34948d8,21080
34948dc,24450003
34948e0,217c3
34948e4,3042000f
34948e8,451021
34948ec,21103
34948f0,2442ffff
34948f4,21300
34948f8,3c0500ff
34948fc,34a5f000
3494900,451024
3494904,32880
3494908,28670011
349490c,14e00008
3494910,24060800
3494914,33102
3494918,24c707ff
349491c,14c00002
3494920,e6001a
3494924,7000d
3494928,3012
349492c,30c60fff
3494930,461025
3494934,3c060700
3494938,461025
349493c,afa2002c
3494940,3c02e700
3494944,afa20030
3494948,afa00034
349494c,24a2003f
3494950,210c0
3494954,3c050003
3494958,34a5fe00
349495c,451024
3494960,551025
3494964,3c05f500
3494968,451025
349496c,afa20038
3494970,3c020008
3494974,24420200
3494978,afa2003c
349497c,3c02f200
3494980,afa20040
3494984,2462ffff
3494988,21380
349498c,3c0300ff
3494990,3463f000
3494994,431024
3494998,2484ffff
349499c,42080
34949a0,30840ffc
34949a4,441025
34949a8,afa20044
34949ac,27a20010
34949b0,27a60048
34949b4,8e030008
34949b8,24640008
34949bc,ae040008
34949c0,8c450004
34949c4,8c440000
34949c8,ac650004
34949cc,24420008
34949d0,14c2fff8
34949d4,ac640000
34949d8,2331021
34949dc,21380
34949e0,3c0300ff
34949e4,3463c000
34949e8,431024
34949ec,296a021
34949f0,14a080
34949f4,32940ffc
34949f8,541025
34949fc,3c04e400
3494a00,441025
3494a04,afa20010
3494a08,139b80
3494a0c,2639824
3494a10,16b080
3494a14,32d60ffc
3494a18,2769825
3494a1c,afb30014
3494a20,3c02e100
3494a24,afa20018
3494a28,afa0001c
3494a2c,3c02f100
3494a30,afa20020
3494a34,17bc00
3494a38,97a2004a
3494a3c,2e2b825
3494a40,afb70024
3494a44,27a20010
3494a48,27a60028
3494a4c,8e030008
3494a50,24640008
3494a54,ae040008
3494a58,8c450004
3494a5c,8c440000
3494a60,ac650004
3494a64,24420008
3494a68,1446fff8
3494a6c,ac640000
3494a70,8fbf0074
3494a74,8fbe0070
3494a78,8fb7006c
3494a7c,8fb60068
3494a80,8fb50064
3494a84,8fb40060
3494a88,8fb3005c
3494a8c,8fb20058
3494a90,8fb10054
3494a94,8fb00050
3494a98,3e00008
3494a9c,27bd0078
3494aa0,27bdffe0
3494aa4,8fa80030
3494aa8,8fa20034
3494aac,8faa0038
3494ab0,94a30004
3494ab4,31a80
3494ab8,14400002
3494abc,62001a
3494ac0,7000d
3494ac4,4812
3494ac8,94a30006
3494acc,471021
3494ad0,21380
3494ad4,3c0b00ff
3494ad8,356bf000
3494adc,4b1024
3494ae0,1482821
3494ae4,52880
3494ae8,30a50fff
3494aec,451025
3494af0,3c05e400
3494af4,451025
3494af8,afa20000
3494afc,73b80
3494b00,eb3824
3494b04,84080
3494b08,31080fff
3494b0c,e83825
3494b10,afa70004
3494b14,3c02e100
3494b18,afa20008
3494b1c,660018
3494b20,1012
3494b24,21140
3494b28,3042ffff
3494b2c,afa2000c
3494b30,3c02f100
3494b34,afa20010
3494b38,31a80
3494b3c,15400002
3494b40,6a001a
3494b44,7000d
3494b48,1012
3494b4c,3042ffff
3494b50,94c00
3494b54,491025
3494b58,afa20014
3494b5c,afbd0018
3494b60,27a50018
3494b64,8c820008
3494b68,24430008
3494b6c,ac830008
3494b70,8fa30018
3494b74,8c670004
3494b78,8c660000
3494b7c,ac470004
3494b80,ac460000
3494b84,24620008
3494b88,1445fff6
3494b8c,afa20018
3494b90,3e00008
3494b94,27bd0020
3494b98,3c028043
3494b9c,3e00008
3494ba0,a04063a0
3494ba4,3c028043
3494ba8,904263a0
3494bac,30420001
3494bb0,3c038044
3494bb4,24045000
3494bb8,ac6403b0
3494bbc,22080
3494bc0,822021
3494bc4,42300
3494bc8,3c028043
3494bcc,244263a8
3494bd0,441021
3494bd4,246303b0
3494bd8,ac620004
3494bdc,3e00008
3494be0,ac620008
3494be4,27bdfed8
3494be8,afbf0124
3494bec,afb00120
3494bf0,3c02801c
3494bf4,344284a0
3494bf8,8c500000
3494bfc,3c028044
3494c00,244303b0
3494c04,8c640008
3494c08,8c630004
3494c0c,833023
3494c10,8c4703b0
3494c14,e6102b
3494c18,1040000f
3494c1c,3c028044
3494c20,3c028044
3494c24,8c4203bc
3494c28,afa20018
3494c2c,afa30014
3494c30,afa40010
3494c34,3c058042
3494c38,24a53b40
3494c3c,c0339ed
3494c40,27a40020
3494c44,27a50020
3494c48,3c048042
3494c4c,c02bd59
3494c50,24843b6c
3494c54,3c028044
3494c58,244203b0
3494c5c,8c430008
3494c60,24640008
3494c64,ac440008
3494c68,3c04df00
3494c6c,ac640000
3494c70,ac600004
3494c74,8c430004
3494c78,8e0202b0
3494c7c,24440008
3494c80,ae0402b0
3494c84,3c04de00
3494c88,ac440000
3494c8c,ac430004
3494c90,3c038043
3494c94,906263a0
3494c98,24420001
3494c9c,a06263a0
3494ca0,8fbf0124
3494ca4,8fb00120
3494ca8,3e00008
3494cac,27bd0128
3494cb0,27bdff98
3494cb4,afbf0064
3494cb8,afb10060
3494cbc,afb0005c
3494cc0,3c028043
3494cc4,a04063a0
3494cc8,afa00010
3494ccc,3c0201a0
3494cd0,24422000
3494cd4,afa20014
3494cd8,3c110003
3494cdc,362295c0
3494ce0,afa20018
3494ce4,c108d8d
3494ce8,27a40010
3494cec,afa0001c
3494cf0,3c020084
3494cf4,24426000
3494cf8,afa20020
3494cfc,3402b400
3494d00,afa20024
3494d04,c108d8d
3494d08,27a4001c
3494d0c,afa00028
3494d10,3c02007b
3494d14,3442d000
3494d18,afa2002c
3494d1c,3c100008
3494d20,361088a0
3494d24,afb00030
3494d28,c108d8d
3494d2c,27a40028
3494d30,afa00034
3494d34,3c0201a3
3494d38,3442c000
3494d3c,afa20038
3494d40,24023b00
3494d44,afa2003c
3494d48,c108d8d
3494d4c,27a40034
3494d50,afa00040
3494d54,3c020085
3494d58,3442e000
3494d5c,afa20044
3494d60,24021d80
3494d64,afa20048
3494d68,c108d8d
3494d6c,27a40040
3494d70,afa0004c
3494d74,3c020092
3494d78,34428000
3494d7c,afa20050
3494d80,24024580
3494d84,afa20054
3494d88,c108d8d
3494d8c,27a4004c
3494d90,8fa20010
3494d94,2631a300
3494d98,518821
3494d9c,3c038042
3494da0,ac717c30
3494da4,24422980
3494da8,3c038042
3494dac,ac627c20
3494db0,8fa20028
3494db4,3c038042
3494db8,ac627c10
3494dbc,3c038042
3494dc0,8fa4001c
3494dc4,ac647c00
3494dc8,3c048042
3494dcc,3c038042
3494dd0,24634178
3494dd4,ac837be0
3494dd8,3c048042
3494ddc,3c038042
3494de0,24635e40
3494de4,ac837bd0
3494de8,2610f7a0
3494dec,501021
3494df0,3c038042
3494df4,ac627bc0
3494df8,8fa20034
3494dfc,24441e00
3494e00,3c038042
3494e04,ac647bb0
3494e08,24443040
3494e0c,3c038042
3494e10,ac647ba0
3494e14,244435c0
3494e18,3c038042
3494e1c,ac647b90
3494e20,8fa30040
3494e24,24631980
3494e28,3c048042
3494e2c,ac837b80
3494e30,3c038042
3494e34,ac627b70
3494e38,24422940
3494e3c,3c038042
3494e40,ac627b60
3494e44,8fa2004c
3494e48,24423f80
3494e4c,3c038042
3494e50,ac627b50
3494e54,3c118042
3494e58,c105052
3494e5c,26247bf0
3494e60,408025
3494e64,c108d7e
3494e68,402025
3494e6c,104fc2
3494e70,1304821
3494e74,2a100002
3494e78,16000018
3494e7c,ae227bf0
3494e80,94843
3494e84,3c038042
3494e88,24634978
3494e8c,2025
3494e90,3025
3494e94,2204025
3494e98,2407fff0
3494e9c,8d057bf0
3494ea0,a42821
3494ea4,90620000
3494ea8,21102
3494eac,471025
3494eb0,a0a20000
3494eb4,8d027bf0
3494eb8,441021
3494ebc,90650000
3494ec0,a72825
3494ec4,a0450001
3494ec8,24c60001
3494ecc,24630001
3494ed0,c9102a
3494ed4,1440fff1
3494ed8,24840002
3494edc,8fbf0064
3494ee0,8fb10060
3494ee4,8fb0005c
3494ee8,3e00008
3494eec,27bd0068
3494ef0,3c038040
3494ef4,94620c4e
3494ef8,24630c4e
3494efc,94640002
3494f00,94630004
3494f04,3c058042
3494f08,8ca57cd0
3494f0c,a4a20000
3494f10,a4a40002
3494f14,a4a30004
3494f18,3c058042
3494f1c,8ca67ccc
3494f20,a4c20000
3494f24,8ca57ccc
3494f28,a4a40004
3494f2c,a4a30008
3494f30,240500ff
3494f34,1445000a
3494f38,3c058042
3494f3c,24050046
3494f40,14850007
3494f44,3c058042
3494f48,24050032
3494f4c,14650004
3494f50,3c058042
3494f54,1825
3494f58,2025
3494f5c,240200c8
3494f60,8ca57cc8
3494f64,a4a20000
3494f68,a4a40002
3494f6c,a4a30004
3494f70,3c058042
3494f74,8ca57cc4
3494f78,a4a20000
3494f7c,a4a40002
3494f80,a4a30004
3494f84,3c028042
3494f88,8c437cc0
3494f8c,3c028040
3494f90,94450c54
3494f94,24420c54
3494f98,94440002
3494f9c,94420004
3494fa0,a4650000
3494fa4,a4640002
3494fa8,a4620004
3494fac,3c028042
3494fb0,8c437cbc
3494fb4,3c028040
3494fb8,94450c5a
3494fbc,24420c5a
3494fc0,94440002
3494fc4,94420004
3494fc8,a4650000
3494fcc,a4640002
3494fd0,a4620004
3494fd4,3c028042
3494fd8,8c437cb8
3494fdc,3c028040
3494fe0,94450c60
3494fe4,24420c60
3494fe8,94440002
3494fec,94420004
3494ff0,a4650000
3494ff4,a4640002
3494ff8,a4620004
3494ffc,3c028042
3495000,8c427cb4
3495004,3c068040
3495008,94c30c72
349500c,a4430000
3495010,3c028042
3495014,8c437cb0
3495018,24c20c72
349501c,94440002
3495020,a4640000
3495024,3c038042
3495028,8c637cac
349502c,94440004
3495030,a4640000
3495034,3c038042
3495038,8c637ca8
349503c,3c058040
3495040,94a40c78
3495044,a4640000
3495048,3c038042
349504c,8c647ca4
3495050,24a30c78
3495054,94670002
3495058,a4870000
349505c,3c048042
3495060,8c847ca0
3495064,94670004
3495068,a4870000
349506c,3c048042
3495070,8c847c9c
3495074,94c80c72
3495078,94470002
349507c,94460004
3495080,a4880000
3495084,a4870002
3495088,a4860004
349508c,3c048042
3495090,8c847c8c
3495094,94a60c78
3495098,94650002
349509c,94630004
34950a0,a4860000
34950a4,a4850002
34950a8,a4830004
34950ac,94420002
34950b0,3043ffff
34950b4,2c6300ce
34950b8,50600001
34950bc,240200cd
34950c0,24420032
34950c4,3047ffff
34950c8,3c028040
34950cc,94420c76
34950d0,3043ffff
34950d4,2c6300ce
34950d8,50600001
34950dc,240200cd
34950e0,24420032
34950e4,3046ffff
34950e8,3c028040
34950ec,94420c78
34950f0,3043ffff
34950f4,2c6300ce
34950f8,50600001
34950fc,240200cd
3495100,24420032
3495104,3044ffff
3495108,3c028040
349510c,94420c7a
3495110,3043ffff
3495114,2c6300ce
3495118,50600001
349511c,240200cd
3495120,24420032
3495124,3043ffff
3495128,3c028040
349512c,94420c7c
3495130,3045ffff
3495134,2ca500ce
3495138,50a00001
349513c,240200cd
3495140,24420032
3495144,3c058042
3495148,8ca87c98
349514c,3c058040
3495150,94a50c72
3495154,30a9ffff
3495158,2d2900ce
349515c,15200002
3495160,3042ffff
3495164,240500cd
3495168,24a50032
349516c,a5050000
3495170,a5070002
3495174,a5060004
3495178,3c058042
349517c,8ca57c88
3495180,a4a40000
3495184,a4a30002
3495188,a4a20004
349518c,3c028042
3495190,8c437c90
3495194,3c028040
3495198,94450c72
349519c,24420c72
34951a0,94440002
34951a4,94420004
34951a8,a4650000
34951ac,a4640002
34951b0,a4620004
34951b4,3c028042
34951b8,8c437c80
34951bc,3c028040
34951c0,94450c78
34951c4,24420c78
34951c8,94440002
34951cc,94420004
34951d0,a4650000
34951d4,a4640002
34951d8,a4620004
34951dc,3c028042
34951e0,8c437c7c
34951e4,3c028040
34951e8,94460c66
34951ec,24440c66
34951f0,94850002
34951f4,94840004
34951f8,a4660000
34951fc,a4650002
3495200,a4640004
3495204,94420c66
3495208,3043ffff
349520c,2c6300ce
3495210,50600001
3495214,240200cd
3495218,24420032
349521c,3044ffff
3495220,3c028040
3495224,94420c68
3495228,3043ffff
349522c,2c6300ce
3495230,50600001
3495234,240200cd
3495238,24420032
349523c,3043ffff
3495240,3c028040
3495244,94420c6a
3495248,3045ffff
349524c,2ca500ce
3495250,50a00001
3495254,240200cd
3495258,24420032
349525c,3042ffff
3495260,3c058042
3495264,8ca57c78
3495268,a4a40000
349526c,a4a30002
3495270,a4a20004
3495274,3c058042
3495278,8ca57c70
349527c,a4a40000
3495280,a4a30002
3495284,3e00008
3495288,a4a20004
349528c,3c028011
3495290,3442a5d0
3495294,8c4200a0
3495298,21302
349529c,30420003
34952a0,21840
34952a4,621821
34952a8,3c028042
34952ac,24423b90
34952b0,621821
34952b4,90640000
34952b8,42600
34952bc,90620001
34952c0,21400
34952c4,822021
34952c8,90620002
34952cc,21200
34952d0,3e00008
34952d4,821021
34952d8,3c028011
34952dc,3442a5d0
34952e0,8c4208e0
34952e4,3e00008
34952e8,2102b
34952ec,3c028011
34952f0,3442a5d0
34952f4,8c4308e0
34952f8,24630001
34952fc,3e00008
3495300,ac4308e0
3495304,3c028011
3495308,3442a5d0
349530c,8c4208e0
3495310,1040001c
3495314,2442ffff
3495318,27bdffd8
349531c,afbf0024
3495320,afb10020
3495324,afb0001c
3495328,3c038011
349532c,3463a5d0
3495330,ac6208e0
3495334,3c108038
3495338,3610e578
349533c,24050014
3495340,3c11801d
3495344,200f809
3495348,3624aa30
349534c,24020014
3495350,afa20014
3495354,afa00010
3495358,26100130
349535c,3825
3495360,24060003
3495364,3625aa30
3495368,200f809
349536c,262484a0
3495370,8fbf0024
3495374,8fb10020
3495378,8fb0001c
349537c,3e00008
3495380,27bd0028
3495384,3e00008
349538c,27bdffd0
3495390,afbf002c
3495394,3c028042
3495398,8c433bac
349539c,3c02801c
34953a0,344284a0
34953a4,80450016
34953a8,2402000c
34953ac,afa20018
34953b0,24020006
34953b4,afa20014
34953b8,afa30010
34953bc,240700de
34953c0,c10882d
34953c4,2406001a
34953c8,8fbf002c
34953cc,3e00008
34953d0,27bd0030
34953d4,27bdffd0
34953d8,afbf002c
34953dc,3c028042
34953e0,8c433bac
34953e4,3c028042
34953e8,94427ba4
34953ec,23040
34953f0,c23021
34953f4,3c028042
34953f8,94427bf4
34953fc,c23021
3495400,63600
3495404,63603
3495408,24c6001a
349540c,3c02801c
3495410,344284a0
3495414,80450017
3495418,2402000c
349541c,afa20018
3495420,24020006
3495424,afa20014
3495428,afa30010
349542c,240700de
3495430,63400
3495434,c10882d
3495438,63403
349543c,8fbf002c
3495440,3e00008
3495444,27bd0030
3495448,3c02801c
349544c,344284a0
3495450,84420014
3495454,441002e
3495458,3c058040
349545c,27bdffd8
3495460,afbf0024
3495464,24a30c54
3495468,94620002
349546c,21400
3495470,3c0600ff
3495474,461024
3495478,94630004
349547c,31a00
3495480,3063ffff
3495484,431025
3495488,94a30c54
349548c,31e00
3495490,431025
3495494,344200ff
3495498,8c830008
349549c,24650008
34954a0,ac850008
34954a4,3c05fa00
34954a8,ac650000
34954ac,ac620004
34954b0,3c028042
34954b4,94427ba4
34954b8,23840
34954bc,e23821
34954c0,3c028042
34954c4,94427bf4
34954c8,2442fffe
34954cc,e23821
34954d0,73e00
34954d4,73e03
34954d8,24e7000d
34954dc,2402000d
34954e0,afa20018
34954e4,afa20014
34954e8,240200de
34954ec,afa20010
34954f0,73840
34954f4,3025
34954f8,3c058042
34954fc,c1051e2
3495500,24a57b50
3495504,8fbf0024
3495508,3e00008
349550c,27bd0028
3495510,3e00008
3495518,3c02801c
349551c,344284a0
3495520,94420014
3495524,30424000
3495528,1040002e
349552c,3c058040
3495530,27bdffd8
3495534,afbf0024
3495538,24a30c5a
349553c,94620002
3495540,21400
3495544,3c0600ff
3495548,461024
349554c,94630004
3495550,31a00
3495554,3063ffff
3495558,431025
349555c,94a30c5a
3495560,31e00
3495564,431025
3495568,344200ff
349556c,8c830008
3495570,24650008
3495574,ac850008
3495578,3c05fa00
349557c,ac650000
3495580,ac620004
3495584,3c028042
3495588,94427ba4
349558c,23840
3495590,e23821
3495594,3c028042
3495598,94427bf4
349559c,2442fffe
34955a0,e23821
34955a4,73e00
34955a8,73e03
34955ac,73840
34955b0,2402000d
34955b4,afa20018
34955b8,afa20014
34955bc,240200de
34955c0,afa20010
34955c4,24e70027
34955c8,24060001
34955cc,3c058042
34955d0,c1051e2
34955d4,24a57b50
34955d8,8fbf0024
